"timestamp","deviceId","temp","humid","batt","co2","mic"
1606566218,"12",22.61,53.05,4.324805,1006,0.57
1606566205,"12",22.64,52.61,4.324805,1008,0.48
1606566192,"12",22.81,52.09,4.33125,1005,1.54
1606566179,"12",22.8,52.02,4.324805,1003,1.32
1606566165,"12",22.84,51.95,4.318359,1003,0.69
1606566152,"12",22.81,52.06,4.324805,1002,0.47
1606566139,"12",22.81,52.1,4.324805,1005,0.46
1606566126,"12",22.82,52.11,4.318359,1004,0.47
1606566113,"12",22.8,52.06,4.324805,1004,0.46
1606566099,"12",22.82,51.97,4.324805,1002,0.48
1606566086,"12",22.8,51.97,4.324805,1001,0.44
1606566073,"12",22.82,52.04,4.324805,999,0.79
1606566060,"12",22.77,52.19,4.324805,999,0.6
1606566046,"12",22.77,52.14,4.33125,1001,0.43
1606566033,"12",22.78,52.06,4.324805,1000,0.59
1606566020,"12",22.8,52.14,4.318359,997,0.51
1606566007,"12",22.75,51.79,4.318359,1000,0.55
1606565994,"12",22.8,51.81,4.318359,1003,0.56
1606565980,"12",22.78,51.79,4.318359,1002,0.42
1606565967,"12",22.77,51.84,4.318359,1004,0.51
1606565954,"12",22.78,52,4.318359,1005,0.81
1606565941,"12",22.77,52.06,4.318359,1012,0.45
1606565927,"12",22.74,52.08,4.318359,1024,0.69
1606565914,"12",22.78,52.24,4.324805,1020,0.64
1606565901,"12",22.75,52.34,4.324805,1016,1.03
1606565888,"12",22.77,52.42,4.318359,1018,0.52
1606565875,"12",22.72,52.42,4.318359,1017,0.54
1606565861,"12",22.72,52.37,4.324805,1024,0.96
1606565848,"12",22.77,52.38,4.324805,1027,0.65
1606565835,"12",22.78,52.25,4.318359,1029,0.79
1606565822,"12",22.77,52.17,4.318359,1031,0.41
1606565808,"12",22.8,52.18,4.318359,1030,0.43
1606565795,"12",22.82,52.16,4.324805,1030,1.36
1606565782,"12",22.8,52.29,4.318359,1029,0.59
1606565769,"12",22.8,52.2,4.318359,1031,1.28
1606565756,"12",22.81,52.11,4.318359,1031,0.52
1606565742,"12",22.78,52.04,4.318359,1038,0.61
1606565729,"12",22.78,51.94,4.324805,1046,0.47
1606565716,"12",22.78,51.89,4.324805,1052,0.46
1606565703,"12",22.88,52.3,4.324805,1050,0.42
1606565690,"12",22.88,52.19,4.324805,1050,0.54
1606565676,"12",22.9,52.24,4.33125,1053,0.41
1606565663,"12",22.87,52.25,4.318359,1058,0.78
1606565650,"12",22.91,52.24,4.318359,1060,0.48
1606565637,"12",22.88,52.32,4.324805,1063,0.52
1606565623,"12",22.87,52.28,4.318359,1067,0.61
1606565610,"12",22.87,52.24,4.324805,1071,0.4
1606565597,"12",22.84,52.44,4.318359,1074,0.38
1606565584,"12",22.81,52.46,4.318359,1077,0.41
1606565570,"12",22.81,52.56,4.324805,1081,0.42
1606565557,"12",22.78,52.67,4.324805,1086,0.39
1606565544,"12",22.77,52.79,4.324805,1092,0.59
1606565531,"12",22.74,52.84,4.318359,1098,0.43
1606565518,"12",22.71,52.8,4.324805,1110,0.39
1606565504,"12",22.72,52.84,4.318359,1108,0.5
1606565491,"12",22.66,52.84,4.318359,1075,0.58
1606565478,"12",22.64,52.96,4.324805,1053,0.5
1606565465,"12",22.63,52.81,4.318359,1052,0.44
1606565451,"12",22.61,52.86,4.324805,1054,0.46
1606565438,"12",22.6,52.91,4.324805,1054,0.41
1606565425,"12",22.59,52.88,4.318359,1053,0.41
1606565412,"12",22.59,53,4.318359,1052,0.41
1606565399,"12",22.6,52.96,4.324805,1055,0.41
1606565385,"12",22.61,52.93,4.324805,1053,0.41
1606565372,"12",22.61,53.05,4.318359,1054,0.4
1606565359,"12",22.54,52.99,4.324805,1064,0.46
1606565346,"12",22.63,53,4.311914,1066,0.4
1606565332,"12",22.66,53.04,4.324805,1063,0.39
1606565319,"12",22.6,53.03,4.318359,1067,0.4
1606565306,"12",22.6,53.22,4.324805,1065,0.4
1606565293,"12",22.57,53.23,4.318359,1041,0.41
1606565280,"12",22.5,53.35,4.324805,1036,0.4
1606565266,"12",22.44,53.67,4.318359,1038,0.41
1606565253,"12",22.41,53.39,4.324805,1035,0.39
1606565240,"12",22.36,53.52,4.324805,1034,0.42
1606565227,"12",22.31,53.74,4.318359,1034,0.4
1606565213,"12",22.23,54.42,4.324805,1035,0.41
1606565200,"12",22.27,54.08,4.318359,1037,0.46
1606565187,"12",22.37,53.08,4.324805,1035,0.53
1606565174,"12",22.34,53.15,4.324805,1035,0.48
1606565161,"12",22.34,53.22,4.318359,1035,0.36
1606565147,"12",22.37,53.24,4.318359,1036,0.4
1606565134,"12",22.44,53.15,4.318359,1033,0.54
1606565121,"12",22.39,53.22,4.318359,1034,0.42
1606565108,"12",22.37,53.2,4.318359,1033,0.45
1606565094,"12",22.36,53.25,4.33125,1036,0.4
1606565081,"12",22.36,53.21,4.33125,1036,0.58
1606565068,"12",22.4,53.12,4.324805,1039,0.46
1606565055,"12",22.39,53.07,4.311914,1038,0.44
1606565042,"12",22.41,53.03,4.324805,1037,0.54
1606565028,"12",22.43,53.09,4.324805,1035,0.4
1606565015,"12",22.4,53.03,4.324805,1036,0.92
1606565002,"12",22.41,53.23,4.318359,1036,0.45
1606564989,"12",22.41,52.98,4.318359,1039,0.5
1606564975,"12",22.44,53.11,4.324805,1040,0.48
1606564962,"12",22.49,52.99,4.324805,1043,0.4
1606564949,"12",22.47,53.12,4.318359,1046,0.5
1606564936,"12",22.46,52.94,4.318359,1047,1.01
1606564923,"12",22.53,53,4.318359,1048,0.41
1606564909,"12",22.53,53.05,4.318359,1047,0.46
1606564896,"12",22.5,53.2,4.318359,1050,0.53
1606564883,"12",22.49,53.06,4.318359,1057,0.42
1606564870,"12",22.57,53.02,4.324805,1055,0.41
1606564856,"12",22.56,53.07,4.318359,1056,0.66
1606564843,"12",22.51,53.26,4.318359,1058,0.73
1606564830,"12",22.54,53.08,4.324805,1058,0.42
1606564817,"12",22.54,53.18,4.318359,1055,0.69
1606564804,"12",22.5,53.14,4.318359,1058,0.53
1606564790,"12",22.53,53.42,4.318359,1058,0.49
1606564777,"12",22.53,53.15,4.318359,1058,0.56
1606564764,"12",22.54,53.13,4.318359,1059,0.61
1606564751,"12",22.57,53.09,4.318359,1057,0.42
1606564737,"12",22.57,53.19,4.318359,1055,0.48
1606564724,"12",22.49,53.36,4.318359,1055,0.49
1606564711,"12",22.53,53.2,4.324805,1052,0.44
1606564698,"12",22.53,53.38,4.318359,1048,0.39
1606564685,"12",22.49,53.22,4.324805,1047,0.41
1606564671,"12",22.46,53.27,4.318359,1045,0.43
1606564658,"12",22.44,53.26,4.318359,1045,0.43
1606564645,"12",22.46,53.26,4.324805,1044,0.43
1606564632,"12",22.47,53.32,4.318359,1044,0.41
1606564618,"12",22.43,53.26,4.318359,1049,0.4
1606564605,"12",22.44,53.2,4.318359,1049,0.63
1606564592,"12",22.49,53.14,4.324805,1048,0.44
1606564579,"12",22.49,53.07,4.324805,1049,0.46
1606564566,"12",22.5,53.11,4.324805,1052,0.43
1606564552,"12",22.56,53.18,4.318359,1055,0.57
1606564539,"12",22.49,53.2,4.324805,1059,0.43
1606564526,"12",22.46,53.21,4.324805,1062,0.44
1606564513,"12",22.47,52.88,4.324805,1063,0.44
1606564500,"12",22.51,52.98,4.324805,1061,0.44
1606564486,"12",22.57,53.18,4.318359,1063,0.42
1606564473,"12",22.53,53.19,4.33125,1064,0.48
1606564460,"12",22.56,53.08,4.318359,1068,0.5
1606564447,"12",22.56,53.07,4.324805,1069,0.47
1606564433,"12",22.59,52.95,4.318359,1068,0.42
1606564420,"12",22.61,52.98,4.324805,1068,0.43
1606564407,"12",22.57,53.01,4.324805,1072,0.41
1606564394,"12",22.61,53.17,4.318359,1073,0.4
1606564381,"12",22.66,53.12,4.324805,1073,0.39
1606564367,"12",22.59,53.26,4.324805,1074,0.42
1606564354,"12",22.59,53.19,4.324805,1077,0.43
1606564341,"12",22.6,52.98,4.318359,1075,0.41
1606564328,"12",22.57,53,4.318359,1075,0.41
1606564314,"12",22.6,53.47,4.324805,1076,0.49
1606564301,"12",22.6,53.03,4.318359,1076,0.39
1606564288,"12",22.56,52.95,4.318359,1078,0.47
1606564275,"12",22.57,53.07,4.324805,1083,0.41
1606564262,"12",22.53,53.06,4.318359,1084,0.38
1606564248,"12",22.54,53.21,4.318359,1084,0.41
1606564235,"12",22.57,52.97,4.324805,1087,0.4
1606564222,"12",22.59,53.09,4.318359,1092,0.4
1606564209,"12",22.59,53.02,4.324805,1095,0.42
1606564195,"12",22.63,52.91,4.324805,1095,0.44
1606564182,"12",22.61,52.99,4.318359,1097,0.53
1606564169,"12",22.59,52.97,4.318359,1098,0.4
1606564156,"12",22.63,53.06,4.324805,1100,0.42
1606564143,"12",22.64,53.01,4.324805,1102,0.38
1606564129,"12",22.68,53.08,4.324805,1104,0.39
1606564116,"12",22.6,53.17,4.318359,1104,0.38
1606564103,"12",22.63,53.04,4.318359,1108,0.42
1606564090,"12",22.67,52.96,4.318359,1107,0.39
1606564076,"12",22.67,52.86,4.324805,1104,0.39
1606564063,"12",22.64,52.92,4.324805,1108,0.37
1606564050,"12",22.64,52.94,4.324805,1117,0.4
1606564037,"12",22.67,52.86,4.318359,1129,0.41
1606564024,"12",22.67,53.02,4.324805,1141,0.4
1606564010,"12",22.66,53.13,4.318359,1140,0.5
1606563997,"12",22.64,53.29,4.324805,1147,0.41
1606563984,"12",22.67,53.34,4.318359,1161,0.43
1606563971,"12",22.63,53.36,4.324805,1170,0.37
1606563957,"12",22.64,53.4,4.324805,1174,0.39
1606563944,"12",22.68,53.46,4.318359,1170,0.41
1606563931,"12",22.68,53.49,4.318359,1171,0.43
1606563918,"12",22.64,53.66,4.324805,1180,0.53
1606563905,"12",22.63,53.57,4.311914,1183,0.48
1606563891,"12",22.66,53.66,4.324805,1181,0.49
1606563878,"12",22.66,53.54,4.324805,1169,0.45
1606563865,"12",22.7,53.47,4.324805,1141,0.39
1606563852,"12",22.72,53.28,4.318359,1131,0.42
1606563838,"12",22.78,53.18,4.318359,1126,0.48
1606563825,"12",22.72,53.4,4.324805,1120,0.42
1606563812,"12",22.71,53.29,4.324805,1119,0.4
1606563799,"12",22.74,53.13,4.324805,1116,0.39
1606563786,"12",22.75,53.06,4.324805,1112,0.44
1606563772,"12",22.71,53.27,4.318359,1108,0.4
1606563759,"12",22.74,53.08,4.324805,1102,0.39
1606563746,"12",22.78,52.95,4.324805,1095,0.5
1606563733,"12",22.82,52.79,4.324805,1094,0.48
1606563719,"12",22.85,52.78,4.318359,1087,0.49
1606563706,"12",22.8,52.93,4.318359,1087,0.4
1606563693,"12",22.78,52.74,4.318359,1090,0.41
1606563680,"12",22.8,52.72,4.324805,1092,0.4
1606563667,"12",22.81,53.02,4.324805,1091,0.47
1606563653,"12",22.8,52.98,4.318359,1091,0.4
1606563640,"12",22.77,53.01,4.324805,1086,0.43
1606563627,"12",22.75,53.03,4.324805,1079,0.42
1606563614,"12",22.72,53.09,4.318359,1074,0.42
1606563600,"12",22.68,53.05,4.324805,1075,0.45
1606563587,"12",22.7,52.95,4.324805,1076,0.42
1606563574,"12",22.74,52.94,4.324805,1072,0.53
1606563561,"12",22.7,52.87,4.318359,1064,0.41
1606563547,"12",22.7,52.77,4.318359,1068,0.39
1606563534,"12",22.67,52.71,4.318359,1061,0.4
1606563521,"12",22.72,52.8,4.324805,1047,0.39
1606563508,"12",22.8,52.56,4.324805,1038,0.41
1606563495,"12",22.71,52.6,4.324805,1037,0.46
1606563481,"12",22.75,52.53,4.318359,1026,0.41
1606563468,"12",22.7,52.47,4.324805,1006,0.39
1606563455,"12",22.75,52.29,4.311914,991,0.4
1606563442,"12",22.75,52.18,4.324805,983,0.43
1606563429,"12",22.74,52.47,4.318359,983,0.39
1606563415,"12",22.74,52.41,4.324805,984,0.41
1606563402,"12",22.78,52.46,4.324805,981,0.41
1606563389,"12",22.72,52.53,4.318359,982,0.41
1606563376,"12",22.72,52.62,4.324805,979,0.46
1606563362,"12",22.7,52.67,4.324805,980,0.4
1606563349,"12",22.68,52.55,4.318359,978,0.45
1606563336,"12",22.66,52.46,4.324805,985,0.4
1606563323,"12",22.7,52.48,4.318359,987,0.54
1606563309,"12",22.72,52.38,4.324805,986,0.65
1606563296,"12",22.71,52.42,4.318359,986,0.45
1606563283,"12",22.71,52.41,4.324805,989,0.42
1606563270,"12",22.74,52.38,4.324805,989,0.47
1606563257,"12",22.74,52.37,4.318359,989,0.42
1606563243,"12",22.8,52.44,4.324805,986,0.41
1606563230,"12",22.71,52.5,4.324805,985,0.43
1606563217,"12",22.74,52.52,4.318359,986,0.39
1606563204,"12",22.72,52.44,4.324805,987,0.38
1606563191,"12",22.72,52.58,4.318359,984,0.39
1606563177,"12",22.71,52.44,4.324805,986,0.41
1606563164,"12",22.74,52.45,4.324805,990,0.41
1606563151,"12",22.74,52.53,4.318359,989,0.41
1606563138,"12",22.68,52.5,4.318359,992,0.4
1606563124,"12",22.72,52.47,4.318359,993,0.38
1606563111,"12",22.78,52.28,4.324805,995,0.38
1606563098,"12",22.81,52.43,4.318359,996,0.4
1606563085,"12",22.81,52.51,4.324805,996,0.4
1606563071,"12",22.77,52.56,4.324805,997,0.38
1606563058,"12",22.77,52.3,4.318359,1000,0.41
1606563045,"12",22.84,52.08,4.324805,1000,0.41
1606563032,"12",22.88,52.3,4.324805,995,0.4
1606563019,"12",22.82,52.32,4.324805,995,0.4
1606563005,"12",22.8,52.45,4.324805,996,0.5
1606562992,"12",22.78,52.42,4.324805,996,0.47
1606562979,"12",22.8,52.41,4.324805,1000,0.4
1606562966,"12",22.82,52.34,4.324805,1000,0.42
1606562952,"12",22.81,52.25,4.324805,1000,0.4
1606562939,"12",22.84,52.34,4.318359,997,0.38
1606562926,"12",22.85,52.35,4.324805,995,0.43
1606562913,"12",22.82,52.26,4.33125,1003,0.38
1606562900,"12",22.88,52.25,4.318359,1001,0.4
1606562886,"12",22.87,52.14,4.324805,1002,0.4
1606562873,"12",22.92,52.09,4.318359,1003,0.4
1606562860,"12",22.92,52.15,4.324805,997,0.39
1606562847,"12",22.91,52.2,4.324805,999,0.42
1606562833,"12",22.91,52.28,4.324805,1001,0.39
1606562820,"12",22.88,52.39,4.318359,1002,0.43
1606562807,"12",22.87,52.16,4.324805,1006,0.4
1606562794,"12",22.9,52.2,4.324805,1006,0.4
1606562780,"12",22.92,52.12,4.318359,1006,0.41
1606562767,"12",22.97,52.03,4.324805,1004,0.4
1606562754,"12",22.97,52.03,4.324805,1006,0.55
1606562741,"12",22.99,52.02,4.318359,1005,0.4
1606562728,"12",22.97,52.09,4.318359,1008,0.6
1606562714,"12",22.99,52.07,4.318359,1008,0.44
1606562701,"12",22.98,52.02,4.324805,1007,0.43
1606562688,"12",22.98,52.01,4.318359,1007,0.4
1606562675,"12",23.02,52,4.318359,1006,0.4
1606562661,"12",22.98,51.92,4.324805,1006,0.48
1606562648,"12",23.02,51.93,4.324805,1004,0.41
1606562635,"12",23.05,51.73,4.324805,1001,0.41
1606562622,"12",23.05,51.8,4.324805,1000,0.4
1606562609,"12",23.04,51.86,4.324805,995,0.4
1606562595,"12",23.05,51.81,4.324805,995,0.4
1606562582,"12",23.04,51.66,4.324805,993,0.4
1606562569,"12",23.04,51.59,4.318359,994,0.48
1606562556,"12",23.1,51.5,4.324805,991,0.42
1606562542,"12",23.1,51.65,4.324805,986,0.57
1606562529,"12",23.08,51.69,4.324805,985,0.4
1606562516,"12",23.08,51.55,4.324805,982,0.49
1606562503,"12",23.06,51.54,4.318359,982,0.48
1606562490,"12",23.08,51.63,4.324805,980,0.44
1606562476,"12",23.1,51.42,4.324805,981,0.42
1606562463,"12",23.14,51.29,4.324805,980,0.4
1606562450,"12",23.14,51.33,4.318359,979,0.44
1606562437,"12",23.14,51.18,4.318359,978,0.53
1606562423,"12",23.12,51.24,4.324805,977,0.48
1606562410,"12",23.15,51.46,4.33125,977,0.5
1606562397,"12",23.1,51.37,4.324805,976,0.41
1606562384,"12",23.12,51.34,4.324805,977,0.46
1606562371,"12",23.15,51.31,4.318359,975,0.39
1606562357,"12",23.15,51.19,4.318359,976,0.42
1606562344,"12",23.17,51.19,4.324805,974,0.41
1606562331,"12",23.17,51.31,4.324805,972,0.41
1606562318,"12",23.18,51.26,4.324805,972,0.45
1606562304,"12",23.15,51.28,4.324805,969,0.44
1606562291,"12",23.15,51.1,4.33125,968,0.41
1606562278,"12",23.18,51.21,4.324805,967,0.42
1606562265,"12",23.14,51.19,4.324805,969,0.41
1606562252,"12",23.12,51.02,4.324805,969,0.4
1606562238,"12",23.19,50.92,4.318359,968,0.41
1606562225,"12",23.22,51.11,4.324805,966,0.41
1606562212,"12",23.19,51.28,4.318359,966,0.41
1606562199,"12",23.19,51.18,4.324805,966,0.74
1606562185,"12",23.21,51.28,4.318359,965,0.42
1606562172,"12",23.18,51.28,4.318359,963,0.4
1606562159,"12",23.14,51.39,4.324805,964,0.57
1606562146,"12",23.14,51.25,4.324805,963,0.39
1606562133,"12",23.15,51.14,4.324805,964,0.44
1606562119,"12",23.12,51.18,4.318359,962,0.41
1606562106,"12",23.11,51.26,4.311914,959,0.41
1606562093,"12",23.08,51.26,4.318359,957,0.43
1606562080,"12",23.05,51.43,4.324805,955,0.47
1606562066,"12",23.02,51.53,4.318359,953,0.42
1606562053,"12",22.99,51.58,4.324805,950,0.44
1606562040,"12",22.98,51.38,4.324805,949,0.47
1606562027,"12",22.95,51.58,4.324805,948,0.55
1606562014,"12",22.95,51.58,4.324805,945,0.41
1606562000,"12",22.92,51.64,4.324805,943,0.55
1606561987,"12",22.88,51.67,4.324805,941,0.5
1606561974,"12",22.85,51.77,4.324805,938,0.51
1606561961,"12",22.85,51.45,4.324805,935,0.44
1606561947,"12",22.85,51.66,4.318359,932,0.44
1606561934,"12",22.82,51.44,4.324805,927,0.41
1606561921,"12",22.81,51.64,4.324805,926,0.47
1606561908,"12",22.81,51.42,4.318359,923,0.5
1606561895,"12",22.8,51.33,4.324805,921,0.48
