"timestamp","deviceId","temp","humid","batt","co2","mic"
1606561881,"12",22.8,51.2,4.324805,917,0.45
1606561868,"12",22.78,51.36,4.324805,914,0.41
1606561855,"12",22.75,51.43,4.324805,911,0.45
1606561842,"12",22.71,51.32,4.324805,908,0.4
1606561828,"12",22.7,51.29,4.318359,906,0.4
1606561815,"12",22.7,51.3,4.324805,905,0.38
1606561802,"12",22.68,51.42,4.318359,903,0.39
1606561789,"12",22.66,51.41,4.324805,901,0.43
1606561776,"12",22.61,51.35,4.318359,900,0.43
1606561762,"12",22.57,51.51,4.318359,903,0.4
1606561749,"12",22.56,51.49,4.318359,902,0.38
1606561736,"12",22.54,51.4,4.318359,902,0.39
1606561723,"12",22.5,51.57,4.324805,901,0.54
1606561709,"12",22.46,51.77,4.324805,901,0.51
1606561699,"12",22.46,51.66,4.324805,899,0.43
1606561683,"12",22.46,51.81,4.324805,899,0.43
1606561670,"12",22.43,51.64,4.318359,898,0.49
1606561656,"12",22.43,51.77,4.324805,898,0.43
1606561643,"12",22.4,51.63,4.318359,895,0.41
1606561630,"12",22.37,51.67,4.318359,894,0.37
1606561617,"12",22.33,51.78,4.324805,894,0.4
1606561604,"12",22.36,51.62,4.324805,892,0.41
1606561590,"12",22.33,51.71,4.318359,889,0.7
1606561577,"12",22.3,51.98,4.324805,888,0.43
1606561564,"12",22.29,51.7,4.324805,893,0.55
1606561551,"12",22.26,51.77,4.324805,895,0.43
1606561537,"12",22.27,51.71,4.324805,895,0.39
1606561524,"12",22.27,51.9,4.318359,890,0.42
1606561511,"12",22.24,51.79,4.324805,888,0.43
1606561498,"12",22.23,51.85,4.318359,884,0.45
1606561485,"12",22.21,51.82,4.324805,880,0.39
1606561471,"12",22.2,51.92,4.318359,879,0.43
1606561458,"12",22.19,51.77,4.318359,863,0.53
1606561445,"12",22.17,51.72,4.324805,858,0.48
1606561432,"12",22.19,51.84,4.324805,855,0.51
1606561418,"12",22.16,51.8,4.324805,853,0.41
1606561405,"12",22.16,51.67,4.324805,850,0.4
1606561392,"12",22.12,51.6,4.324805,850,0.41
1606561379,"12",22.13,51.55,4.318359,847,0.38
1606561366,"12",22.15,51.35,4.318359,844,0.5
1606561352,"12",22.2,51.28,4.318359,840,0.53
1606561339,"12",22.21,51.34,4.324805,840,0.41
1606561326,"12",22.21,51.74,4.318359,837,0.46
1606561313,"12",22.17,51.8,4.324805,838,0.42
1606561299,"12",22.17,51.74,4.324805,839,0.63
1606561286,"12",22.2,51.61,4.318359,841,0.45
1606561273,"12",22.21,51.61,4.33125,840,0.41
1606561260,"12",22.16,51.69,4.324805,840,0.53
1606561247,"12",22.21,51.76,4.318359,842,0.39
1606561233,"12",22.15,51.7,4.318359,842,0.41
1606561220,"12",22.16,51.68,4.33125,842,0.38
1606561207,"12",22.21,51.66,4.318359,842,0.39
1606561194,"12",22.21,51.79,4.324805,842,0.39
1606561180,"12",22.17,51.82,4.324805,843,0.39
1606561167,"12",22.23,51.62,4.311914,844,0.39
1606561154,"12",22.24,51.62,4.324805,843,0.38
1606561141,"12",22.24,51.77,4.318359,844,0.39
1606561128,"12",22.19,51.88,4.318359,844,0.42
1606561114,"12",22.17,51.89,4.324805,843,1.29
1606561101,"12",22.16,52.16,4.324805,843,0.43
1606561088,"12",22.15,52.18,4.324805,843,0.41
1606561075,"12",22.15,52.25,4.324805,843,0.48
1606561061,"12",22.13,52.19,4.324805,842,0.48
1606561048,"12",22.13,52.12,4.324805,842,0.4
1606561035,"12",22.16,52.04,4.318359,841,0.43
1606561022,"12",22.17,52.12,4.324805,839,0.44
1606561009,"12",22.15,52.05,4.324805,841,0.4
1606560995,"12",22.15,52,4.318359,842,0.38
1606560982,"12",22.16,52.14,4.318359,841,0.4
1606560969,"12",22.15,52.16,4.318359,840,0.38
1606560956,"12",22.17,52.27,4.318359,839,0.41
1606560942,"12",22.17,52.2,4.324805,838,0.39
1606560929,"12",22.15,52.14,4.318359,841,0.4
1606560916,"12",22.17,52.04,4.324805,843,0.39
1606560903,"12",22.2,51.91,4.324805,844,0.4
1606560890,"12",22.2,51.92,4.324805,844,0.38
1606560876,"12",22.2,51.92,4.318359,846,0.38
1606560863,"12",22.19,51.89,4.324805,846,0.41
1606560850,"12",22.24,51.94,4.318359,847,0.38
1606560837,"12",22.23,51.88,4.324805,846,0.39
1606560823,"12",22.23,51.86,4.318359,844,0.39
1606560810,"12",22.24,51.9,4.324805,844,0.39
1606560797,"12",22.27,51.95,4.324805,841,0.38
1606560784,"12",22.23,52.17,4.324805,840,0.39
1606560770,"12",22.2,52.1,4.324805,840,0.38
1606560757,"12",22.21,52.04,4.318359,840,0.39
1606560744,"12",22.23,51.98,4.324805,839,0.4
1606560731,"12",22.26,51.95,4.318359,840,0.4
1606560718,"12",22.29,51.91,4.318359,840,0.46
1606560704,"12",22.26,51.97,4.324805,842,0.4
1606560691,"12",22.27,51.97,4.318359,841,0.39
1606560678,"12",22.29,52.08,4.324805,842,0.39
1606560665,"12",22.21,51.94,4.318359,842,0.39
1606560651,"12",22.26,51.95,4.318359,842,0.38
1606560638,"12",22.27,51.83,4.324805,842,0.39
1606560625,"12",22.31,51.82,4.324805,841,0.39
1606560612,"12",22.34,51.8,4.318359,842,0.39
1606560599,"12",22.34,51.8,4.318359,840,0.38
1606560585,"12",22.33,51.8,4.324805,840,0.4
1606560572,"12",22.31,51.8,4.324805,840,0.39
1606560559,"12",22.37,51.78,4.318359,840,0.39
1606560546,"12",22.33,51.83,4.324805,838,0.39
1606560532,"12",22.31,51.84,4.318359,838,0.39
1606560519,"12",22.34,51.79,4.324805,837,0.4
1606560506,"12",22.34,51.8,4.318359,834,0.4
1606560493,"12",22.33,51.95,4.324805,836,0.4
1606560480,"12",22.34,51.88,4.318359,834,0.4
1606560466,"12",22.31,51.82,4.324805,835,0.4
1606560453,"12",22.34,51.71,4.318359,835,0.4
1606560440,"12",22.34,51.8,4.318359,833,0.39
1606560427,"12",22.31,51.77,4.318359,833,0.4
1606560413,"12",22.36,51.71,4.324805,833,0.39
1606560400,"12",22.33,51.74,4.318359,833,0.41
1606560387,"12",22.36,51.68,4.324805,834,0.39
1606560374,"12",22.34,51.73,4.318359,833,0.39
1606560361,"12",22.34,51.73,4.318359,836,0.39
1606560347,"12",22.36,51.81,4.324805,834,0.4
1606560334,"12",22.34,51.76,4.318359,836,0.39
1606560321,"12",22.37,51.65,4.324805,837,0.39
1606560308,"12",22.4,51.73,4.318359,835,0.39
1606560294,"12",22.43,51.63,4.318359,836,0.4
1606560281,"12",22.4,51.61,4.33125,836,0.4
1606560268,"12",22.44,51.67,4.324805,834,0.38
1606560255,"12",22.43,51.78,4.324805,834,0.53
1606560242,"12",22.4,51.67,4.324805,834,0.4
1606560228,"12",22.41,51.72,4.318359,835,0.4
1606560215,"12",22.41,51.77,4.318359,835,0.39
1606560202,"12",22.43,51.77,4.318359,832,0.39
1606560189,"12",22.41,51.82,4.324805,832,0.39
1606560175,"12",22.43,51.71,4.318359,834,0.4
1606560162,"12",22.47,51.64,4.324805,833,0.4
1606560149,"12",22.47,51.63,4.324805,832,0.39
1606560136,"12",22.5,51.57,4.318359,831,0.4
1606560123,"12",22.49,51.54,4.324805,831,0.4
1606560109,"12",22.5,51.57,4.324805,832,0.39
1606560096,"12",22.49,51.73,4.324805,831,0.39
1606560083,"12",22.49,51.58,4.324805,831,0.39
1606560070,"12",22.49,51.53,4.318359,830,0.4
1606560056,"12",22.5,51.47,4.318359,830,0.4
1606560043,"12",22.54,51.48,4.324805,830,0.39
1606560030,"12",22.54,51.49,4.324805,828,0.41
1606560017,"12",22.54,51.57,4.324805,829,0.41
1606560004,"12",22.53,51.6,4.324805,830,0.38
1606559990,"12",22.5,51.52,4.318359,829,0.4
1606559977,"12",22.56,51.46,4.324805,829,0.39
1606559964,"12",22.56,51.34,4.324805,830,0.41
1606559951,"12",22.53,51.4,4.324805,832,0.39
1606559937,"12",22.59,51.42,4.324805,831,0.41
1606559924,"12",22.57,51.45,4.324805,830,0.39
1606559911,"12",22.57,51.38,4.318359,828,0.39
1606559898,"12",22.54,51.43,4.324805,829,0.39
1606559885,"12",22.59,51.4,4.324805,830,0.39
1606559871,"12",22.6,51.52,4.318359,830,0.38
1606559858,"12",22.57,51.46,4.324805,829,0.41
1606559845,"12",22.61,51.5,4.324805,831,0.4
1606559832,"12",22.63,51.32,4.324805,832,0.4
1606559818,"12",22.68,51.18,4.318359,832,0.4
1606559805,"12",22.72,51.14,4.318359,835,0.37
1606559792,"12",22.71,51.28,4.318359,836,0.4
1606559779,"12",22.71,51.25,4.318359,838,0.56
1606559766,"12",22.77,51.19,4.324805,840,0.42
1606559752,"12",22.77,51.05,4.324805,841,0.4
1606559739,"12",22.8,51.16,4.318359,839,0.4
1606559726,"12",22.78,51.13,4.324805,837,0.39
1606559713,"12",22.81,51.18,4.318359,837,0.39
1606559699,"12",22.78,51.25,4.318359,836,0.4
1606559686,"12",22.78,51.23,4.324805,836,0.39
1606559673,"12",22.78,51.14,4.318359,834,0.39
1606559660,"12",22.82,51.14,4.324805,831,0.38
1606559647,"12",22.8,51.2,4.324805,831,0.4
1606559633,"12",22.78,51.24,4.318359,830,0.4
1606559620,"12",22.81,51.19,4.318359,827,0.41
1606559607,"12",22.81,51.12,4.324805,826,0.39
1606559594,"12",22.82,51.05,4.311914,826,0.4
1606559580,"12",22.85,50.94,4.318359,827,0.38
1606559567,"12",22.85,50.93,4.324805,824,0.4
1606559554,"12",22.88,50.92,4.318359,825,0.41
1606559541,"12",22.88,50.82,4.324805,824,0.39
1606559528,"12",22.87,50.98,4.318359,824,0.39
1606559514,"12",22.91,50.9,4.318359,824,0.4
1606559501,"12",22.92,50.92,4.311914,823,0.4
1606559488,"12",22.92,50.99,4.324805,823,0.39
1606559475,"12",22.94,50.91,4.318359,823,0.39
1606559461,"12",22.97,50.84,4.318359,823,0.41
1606559448,"12",22.98,50.62,4.318359,822,0.39
1606559435,"12",23.02,50.65,4.324805,821,0.4
1606559422,"12",23.01,50.58,4.324805,823,0.4
1606559409,"12",23.08,50.48,4.318359,823,0.39
1606559395,"12",23.08,50.53,4.318359,820,0.44
1606559382,"12",23.08,50.43,4.318359,820,0.4
1606559369,"12",23.12,50.43,4.324805,820,0.37
1606559356,"12",23.12,50.38,4.318359,820,0.4
1606559342,"12",23.12,50.25,4.324805,822,0.4
1606559329,"12",23.14,50.21,4.324805,822,0.39
1606559316,"12",23.18,50.24,4.324805,823,0.44
1606559303,"12",23.18,50.35,4.318359,824,0.38
1606559290,"12",23.19,50.36,4.324805,825,0.4
1606559276,"12",23.21,50.37,4.318359,826,0.4
1606559263,"12",23.19,50.56,4.324805,826,0.4
1606559250,"12",23.15,50.59,4.324805,826,0.39
1606559237,"12",23.12,50.71,4.33125,827,0.4
1606559223,"12",23.17,50.49,4.324805,826,0.39
1606559210,"12",23.15,50.59,4.324805,828,0.4
1606559197,"12",23.12,50.38,4.318359,829,0.41
1606559184,"12",23.15,50.33,4.324805,831,0.4
1606559171,"12",23.12,50.59,4.324805,831,0.4
1606559157,"12",23.1,50.84,4.324805,834,0.39
1606559144,"12",23.05,50.61,4.324805,834,0.41
1606559131,"12",23.08,50.69,4.318359,836,0.39
1606559118,"12",23.08,50.77,4.318359,836,0.42
1606559104,"12",23.06,50.64,4.324805,839,0.45
1606559091,"12",23.06,50.58,4.324805,838,0.41
1606559078,"12",23.06,50.64,4.324805,838,0.44
1606559065,"12",23.04,50.76,4.318359,839,1.84
1606559051,"12",23.02,50.83,4.318359,840,0.42
1606559038,"12",23.02,50.89,4.318359,840,0.44
1606559025,"12",22.95,51.02,4.318359,843,0.43
1606559012,"12",22.92,50.97,4.318359,843,0.43
1606558999,"12",22.91,50.9,4.324805,844,0.42
1606558985,"12",22.94,50.93,4.324805,843,0.44
1606558972,"12",22.91,51.04,4.324805,843,0.44
1606558959,"12",22.85,50.96,4.324805,845,0.44
1606558946,"12",22.82,51.11,4.324805,848,0.42
1606558932,"12",22.75,51.17,4.318359,852,0.44
1606558919,"12",22.74,51.38,4.318359,854,0.46
1606558906,"12",22.68,51.28,4.318359,855,0.44
1606558893,"12",22.68,51.14,4.324805,856,0.42
1606558880,"12",22.67,51.24,4.318359,856,0.41
1606558866,"12",22.66,51.27,4.324805,857,0.4
1606558853,"12",22.59,51.56,4.324805,858,0.42
1606558840,"12",22.61,51.65,4.318359,858,0.43
1606558827,"12",22.59,51.47,4.318359,855,0.44
1606558813,"12",22.57,51.52,4.324805,856,0.57
1606558800,"12",22.54,51.65,4.318359,859,0.81
1606558787,"12",22.56,51.49,4.324805,859,1.12
1606558774,"12",22.53,51.51,4.324805,858,0.48
1606558761,"12",22.51,51.52,4.318359,858,0.44
1606558747,"12",22.53,51.41,4.33125,856,0.43
1606558734,"12",22.51,51.64,4.318359,854,0.41
1606558721,"12",22.5,51.48,4.318359,852,0.44
1606558708,"12",22.49,51.68,4.318359,852,0.44
1606558694,"12",22.46,51.64,4.318359,852,0.43
1606558681,"12",22.46,51.64,4.324805,855,0.4
1606558668,"12",22.4,51.64,4.324805,854,0.4
1606558655,"12",22.4,51.7,4.318359,856,0.43
1606558642,"12",22.36,51.65,4.324805,856,0.42
1606558628,"12",22.37,51.51,4.324805,855,0.42
1606558615,"12",22.36,51.76,4.318359,854,0.41
1606558602,"12",22.33,51.75,4.318359,852,0.44
1606558589,"12",22.31,51.85,4.324805,852,0.41
1606558575,"12",22.27,51.78,4.318359,850,0.44
1606558562,"12",22.29,51.8,4.318359,848,0.45
1606558549,"12",22.29,51.54,4.324805,848,0.42
1606558536,"12",22.23,51.53,4.318359,847,0.41
1606558522,"12",22.23,51.73,4.324805,845,0.43
1606558509,"12",22.2,51.75,4.324805,846,0.44
1606558496,"12",22.19,51.86,4.324805,847,1.89
1606558483,"12",22.17,51.82,4.324805,846,0.42
1606558470,"12",22.17,51.82,4.324805,847,0.42
1606558456,"12",22.15,51.85,4.324805,848,0.44
1606558443,"12",22.12,51.95,4.318359,848,0.41
1606558430,"12",22.09,51.74,4.318359,848,0.41
1606558417,"12",22.09,51.74,4.324805,848,0.45
1606558403,"12",22.06,51.92,4.318359,847,0.44
1606558390,"12",22.02,51.9,4.324805,846,0.44
1606558377,"12",22.02,52.03,4.324805,846,0.45
1606558364,"12",22,51.97,4.324805,845,0.45
1606558351,"12",21.96,52.01,4.324805,847,0.42
1606558337,"12",21.95,52.06,4.324805,848,0.44
1606558324,"12",21.89,52.02,4.324805,847,0.45
1606558311,"12",21.91,52.06,4.324805,848,0.42
1606558298,"12",21.85,51.99,4.318359,848,0.41
1606558284,"12",21.8,52.04,4.324805,849,0.41
1606558271,"12",21.79,51.95,4.318359,848,0.41
1606558258,"12",21.8,52.12,4.324805,848,0.45
1606558245,"12",21.8,52.28,4.318359,849,0.43
1606558231,"12",21.76,52.14,4.324805,849,0.5
1606558218,"12",21.75,52.08,4.324805,850,0.44
1606558205,"12",21.75,52.25,4.324805,849,0.41
1606558192,"12",21.72,52.12,4.324805,848,0.51
1606558179,"12",21.69,52.18,4.33125,851,0.96
1606558165,"12",21.66,52.2,4.324805,851,0.62
1606558152,"12",21.62,52.34,4.318359,851,0.86
1606558139,"12",21.61,52.28,4.318359,850,0.46
1606558126,"12",21.61,52.35,4.318359,852,0.43
1606558112,"12",21.58,52.28,4.324805,853,0.52
1606558099,"12",21.55,52.38,4.324805,852,0.42
1606558086,"12",21.51,52.41,4.324805,855,1
1606558073,"12",21.45,52.3,4.324805,858,0.39
1606558060,"12",21.46,52.32,4.318359,856,0.66
1606558046,"12",21.46,52.43,4.318359,856,0.42
1606558033,"12",21.45,52.63,4.318359,855,0.47
1606558020,"12",21.41,52.78,4.318359,858,0.52
1606558007,"12",21.37,52.66,4.318359,864,0.55
1606557993,"12",21.35,52.68,4.318359,863,0.4
1606557980,"12",21.31,52.74,4.318359,863,0.41
1606557967,"12",21.3,52.65,4.324805,863,0.49
1606557954,"12",21.3,52.59,4.318359,865,0.55
1606557940,"12",21.3,52.66,4.318359,864,0.43
1606557927,"12",21.25,52.78,4.324805,865,0.52
1606557914,"12",21.25,52.76,4.324805,865,0.42
1606557901,"12",21.22,52.85,4.318359,866,0.46
1606557888,"12",21.19,52.91,4.324805,867,0.58
1606557874,"12",21.21,52.81,4.324805,869,0.61
1606557861,"12",21.18,52.68,4.318359,869,1.12
1606557848,"12",21.18,52.83,4.324805,869,0.45
1606557835,"12",21.18,52.89,4.318359,869,0.41
1606557821,"12",21.18,52.8,4.324805,869,0.55
1606557808,"12",21.17,52.72,4.318359,870,0.41
1606557795,"12",21.21,52.7,4.318359,870,0.44
1606557782,"12",21.21,52.7,4.324805,869,0.53
1606557769,"12",21.17,52.81,4.324805,868,0.39
1606557755,"12",21.08,52.9,4.318359,864,0.46
1606557742,"12",21.01,52.96,4.318359,861,0.54
1606557729,"12",21,52.99,4.318359,862,0.42
1606557716,"12",20.97,52.88,4.318359,859,1.39
1606557702,"12",21,52.99,4.318359,859,0.93
1606557689,"12",20.97,52.98,4.318359,859,1.27
1606557676,"12",20.94,53.25,4.324805,856,0.47
1606557663,"12",20.9,53.36,4.324805,854,0.45
1606557649,"12",20.87,53.36,4.324805,853,0.5
1606557636,"12",20.86,53.27,4.318359,852,0.46
1606557623,"12",20.84,53.3,4.318359,850,0.5
1606557610,"12",20.83,53.62,4.324805,848,0.77
1606557597,"12",20.77,53.39,4.318359,844,0.41
1606557583,"12",20.77,53.25,4.324805,842,0.47
1606557570,"12",20.77,53.37,4.318359,841,1.41
1606557557,"12",20.76,53.35,4.324805,839,0.48
1606557544,"12",20.73,53.29,4.324805,837,0.44
1606557530,"12",20.71,53.29,4.324805,837,0.44
1606557517,"12",20.74,53.03,4.324805,833,0.41
1606557504,"12",20.71,53.18,4.324805,832,0.62
1606557491,"12",20.67,53.2,4.33125,831,0.4
1606557478,"12",20.64,53.25,4.318359,830,0.94
1606557464,"12",20.63,53.02,4.324805,832,0.73
