1607298203,"15",21.6,998.06,22.3,32.02,514,0.72
1607298183,"15",21.62,998.04,22.31,32.06,516,0
1607298163,"15",21.67,998.05,22.3,31.99,517,0.77
1607298143,"15",21.68,998.03,22.33,31.92,517,0
1607298122,"15",21.7,998.06,22.36,31.92,517,0
1607298102,"15",21.7,998.05,22.33,31.99,517,2.39
1607298082,"15",21.75,998.06,22.34,32.05,514,0
1607298062,"15",21.73,998.06,22.36,32.25,514,0
1607298041,"15",21.71,998.09,22.33,32.19,516,0.79
1607298021,"15",21.72,998.05,22.33,32.15,522,3.26
1607298001,"15",21.76,998.07,22.37,32.14,522,0
1607297981,"15",21.74,998.08,22.33,32.17,524,0
1607297960,"15",21.77,998.08,22.34,32.25,524,0
1607297940,"15",21.76,998.08,22.36,32.42,520,0
1607297920,"15",21.71,998.11,22.3,32.42,524,0
1607297900,"15",21.67,998.1,22.24,32.61,529,0
1607297880,"15",21.69,998.13,22.27,32.52,530,0
1607297859,"15",21.69,998.1,22.26,32.55,528,0
1607297839,"15",21.71,998.09,22.29,32.55,529,0
1607297819,"15",21.73,998.09,22.27,32.58,531,0
1607297799,"15",21.76,998.09,22.29,32.36,534,0.75
1607297778,"15",21.71,998.07,22.29,32.51,538,0
1607297758,"15",21.71,998.05,22.26,32.79,542,0
1607297738,"15",21.76,998.09,22.27,32.83,541,0
1607297718,"15",21.76,998.07,22.31,33.01,543,0
1607297697,"15",21.77,998.08,22.31,33.13,547,0
1607297677,"15",21.78,998.07,22.31,32.94,548,0
1607297657,"15",21.8,998.1,22.36,32.93,551,2.4
1607297637,"15",21.79,998.09,22.37,33.12,554,0
1607297616,"15",21.79,998.08,22.37,33.33,558,0
1607297596,"15",21.78,998.07,22.39,33.43,559,2.37
1607297576,"15",21.77,998.07,22.37,33.42,558,0
1607297556,"15",21.78,998.06,22.39,33.73,560,0
1607297535,"15",21.78,998.05,22.39,33.62,562,0
1607297515,"15",21.79,998.06,22.39,33.74,563,0
1607297495,"15",21.79,998.05,22.39,33.82,565,0
1607297475,"15",21.78,998.05,22.39,33.82,567,0
1607297455,"15",21.78,998.07,22.39,33.83,569,0
1607297434,"15",21.78,998.05,22.37,33.86,571,0.72
1607297414,"15",21.8,998.05,22.41,34.01,572,0
1607297394,"15",21.8,998.05,22.43,34.04,571,0
1607297374,"15",21.81,998.07,22.43,34.1,571,0.81
1607297353,"15",21.81,998.06,22.44,34.16,571,0
1607297333,"15",21.81,998.05,22.46,34.18,572,0
1607297313,"15",21.82,998.05,22.49,33.86,570,0
1607297293,"15",21.8,998.08,22.44,34.08,570,0
1607297272,"15",21.81,998.08,22.47,34.14,571,0
1607297252,"15",21.82,998.05,22.49,34.09,572,0
1607297232,"15",21.84,998.07,22.53,34.2,575,0
1607297212,"15",21.85,998.06,22.53,34.27,576,0.76
1607297191,"15",21.87,998.08,22.56,34.24,578,0
1607297171,"15",21.87,998.07,22.6,34.27,578,0
1607297151,"15",21.86,998.06,22.59,34.51,582,0.67
1607297131,"15",21.89,998.05,22.63,34.37,580,2.42
1607297111,"15",21.91,998.06,22.66,34.43,593,0
1607297090,"15",21.96,998.06,22.66,34.39,610,0
1607297070,"15",22.01,998.05,22.71,34.54,648,0
1607297050,"15",22.05,998.07,22.75,34.68,655,0
1607297030,"15",22.09,998.06,22.81,35.39,659,0.79
1607297009,"15",22.13,998.03,22.84,35.18,668,0
1607296989,"15",22.2,998.05,22.88,35,677,0
1607296969,"15",22.33,998.07,23.04,34.8,673,0
1607296949,"15",22.31,998.04,23.06,34.65,687,2.36
1607296928,"15",22.21,998.03,22.95,35.23,703,0
1607296908,"15",22.27,998.04,23.01,35.4,703,0
1607296888,"15",22.29,998.04,23.06,35.27,689,0.75
1607296868,"15",22.15,998.01,22.95,35.93,704,0
1607296847,"15",22.03,997.99,22.8,36.69,713,0
1607296827,"15",21.95,998,22.68,37.44,734,0
1607296807,"15",21.98,998.01,22.71,37.87,737,0.82
1607296787,"15",21.97,997.97,22.71,38.85,733,1.5
1607296767,"15",22,997.97,22.72,36.22,721,0
1607296746,"15",22.06,997.99,22.75,35.67,718,0
1607296726,"15",22.09,997.97,22.84,35.67,717,2.39
1607296706,"15",21.97,997.95,22.71,36.07,718,0
1607296686,"15",21.87,997.93,22.59,36.47,718,0
1607296665,"15",21.89,997.93,22.56,36.46,717,0
1607296645,"15",21.89,997.92,22.6,36.5,715,0
1607296625,"15",21.89,997.93,22.64,36.43,713,0
1607296605,"15",21.77,997.92,22.5,36.59,716,0.58
1607296584,"15",21.72,997.93,22.41,36.94,717,0
1607296564,"15",21.77,997.89,22.4,36.48,715,0
1607296544,"15",21.84,997.87,22.49,36.05,713,2.42
1607296524,"15",21.85,997.87,22.44,36.04,714,0
1607296503,"15",21.88,997.91,22.53,35.55,708,0
1607296483,"15",21.77,997.92,22.4,35.84,715,0
1607296463,"15",21.71,997.92,22.33,35.78,711,0.71
1607296443,"15",21.76,997.9,22.36,35.57,707,0
1607296422,"15",21.84,997.9,22.4,35.28,705,0
1607296402,"15",21.84,997.9,22.49,35.17,705,0
1607296382,"15",21.65,997.91,22.29,35.99,716,0
1607296362,"15",21.61,997.91,22.27,36.28,714,0
1607296342,"15",21.54,997.89,22.21,36.49,672,0
1607296321,"15",21.53,997.87,22.17,36.31,665,1.49
1607296301,"15",21.56,997.9,22.2,36.43,657,0
1607296281,"15",21.55,997.9,22.19,36.7,653,0.74
1607296261,"15",21.55,997.9,22.17,36.62,656,0
1607296240,"15",21.58,997.92,22.19,36.54,657,0
1607296220,"15",21.61,997.9,22.26,36.59,658,0
1607296200,"15",21.64,997.89,22.26,36.64,659,0
1607296180,"15",21.67,997.91,22.27,36.51,659,0
1607296159,"15",21.67,997.87,22.33,36.93,658,0
1607296139,"15",21.67,997.87,22.3,37,660,0
1607296119,"15",21.68,997.83,22.31,36.8,660,0
1607296099,"15",21.68,997.83,22.26,36.75,659,0
1607296079,"15",21.66,997.83,22.29,36.93,660,0
1607296058,"15",21.68,997.83,22.3,37.17,659,0
1607296038,"15",21.69,997.83,22.31,37.36,660,0
1607296018,"15",21.69,997.83,22.3,37.75,659,0
1607295998,"15",21.7,997.79,22.33,37.8,657,0
1607295977,"15",21.7,997.83,22.31,37.72,653,0
1607295957,"15",21.7,997.8,22.31,37.24,655,0
1607295937,"15",21.7,997.79,22.3,36.82,656,0
1607295917,"15",21.71,997.8,22.33,37.03,661,0
1607295896,"15",21.71,997.81,22.34,37.11,668,0
1607295876,"15",21.71,997.78,22.36,37.16,675,3.09
1607295856,"15",21.72,997.81,22.36,37.36,685,0
1607295836,"15",21.71,997.8,22.37,38.05,690,0
1607295815,"15",21.7,997.79,22.37,38.27,689,0
1607295795,"15",21.71,997.79,22.39,38.4,691,0
1607295775,"15",21.69,997.81,22.4,38.6,689,0
1607295755,"15",21.68,997.79,22.37,38.1,690,0
1607295735,"15",21.69,997.81,22.41,37.59,690,0.72
1607295714,"15",21.71,997.81,22.43,37.73,696,0
1607295694,"15",21.72,997.78,22.44,37.91,711,0
1607295674,"15",21.71,997.79,22.41,38.43,721,0
1607295654,"15",21.72,997.77,22.4,38.83,727,0
1607295633,"15",21.73,997.79,22.43,38.24,738,0
1607295613,"15",21.72,997.79,22.43,38.92,743,0.72
1607295593,"15",21.73,997.78,22.44,38.96,755,0.73
1607295573,"15",21.73,997.77,22.44,38.94,767,0
1607295552,"15",21.73,997.78,22.47,39.01,773,0
1607295532,"15",21.73,997.78,22.44,39.4,777,0
1607295512,"15",21.78,997.79,22.5,39.39,780,0
1607295492,"15",21.79,997.78,22.51,39.25,782,0
1607295471,"15",21.79,997.79,22.49,39.67,787,0
1607295451,"15",21.81,997.79,22.53,39.96,785,0
1607295431,"15",21.81,997.79,22.57,40.01,789,0
1607295411,"15",21.78,997.81,22.54,39.83,786,0
1607295391,"15",21.74,997.8,22.46,40.13,807,0
1607295370,"15",21.74,997.79,22.44,40.3,817,0
1607295350,"15",21.77,997.8,22.51,40.54,828,0
1607295330,"15",21.76,997.77,22.5,41.12,854,0
1607295310,"15",21.77,997.78,22.49,42.88,882,0
1607295289,"15",21.75,997.79,22.46,42.06,954,0.76
1607295269,"15",21.73,997.77,22.44,42.22,967,0
1607295249,"15",21.73,997.78,22.43,42.42,964,0
1607295229,"15",21.71,997.77,22.4,42.38,960,0
1607295208,"15",21.68,997.78,22.37,42.52,964,0
1607295188,"15",21.65,997.79,22.34,43.4,943,0
1607295168,"15",21.6,997.75,22.31,42.63,933,0
1607295148,"15",21.56,997.74,22.29,41.85,929,0
1607295127,"15",21.52,997.78,22.23,43.19,925,0.71
1607295107,"15",21.49,997.76,22.19,41.14,919,2.35
1607295087,"15",21.45,997.77,22.1,42.11,918,0
1607295067,"15",21.41,997.75,22.07,41.87,917,0
1607295047,"15",21.42,997.74,22.1,40.85,913,0
1607295026,"15",21.42,997.76,22.1,41.99,909,0.72
1607295006,"15",21.39,997.75,22.06,41.44,904,0
1607294986,"15",21.4,997.77,22.06,40.35,902,2.72
1607294966,"15",21.39,997.76,22.05,40.26,897,0
1607294945,"15",21.35,997.77,22.02,39.36,904,0
1607294925,"15",21.33,997.77,22,39.14,920,2.37
1607294905,"15",21.32,997.75,21.97,39.75,920,0
1607294885,"15",21.32,997.75,21.95,39.52,921,0
1607294864,"15",21.32,997.77,21.95,39.75,918,0
1607294844,"15",21.34,997.75,21.96,39.27,906,0
1607294824,"15",21.34,997.77,21.97,38.87,905,0
1607294804,"15",21.33,997.75,21.93,37.37,834,0.77
1607294783,"15",21.33,997.75,21.93,36.71,835,0
1607294763,"15",21.36,997.76,21.97,36.81,834,0
1607294743,"15",21.36,997.78,21.97,36.72,831,0
1607294723,"15",21.35,997.78,21.95,36.77,840,0
1607294703,"15",21.35,997.79,21.93,37.05,849,0
1607294682,"15",21.37,997.78,21.97,38.56,849,0
1607294662,"15",21.39,997.79,21.96,37.41,848,0
1607294642,"15",21.4,997.83,21.97,36.92,850,0
1607294622,"15",21.36,997.8,21.97,36.45,865,2.95
1607294601,"15",21.34,997.81,21.96,37.35,871,0
1607294581,"15",21.33,997.77,21.93,37.87,839,0
1607294561,"15",21.32,997.84,21.97,35.54,764,0.74
1607294541,"15",21.3,997.8,21.95,34.53,822,0
1607294520,"15",21.31,997.81,21.97,35.8,882,0
1607294500,"15",21.3,997.82,21.96,35.95,835,0
1607294480,"15",21.29,997.78,21.99,35.02,788,0
1607294460,"15",21.29,997.79,22.02,34.57,786,0
1607294439,"15",21.26,997.8,21.97,34.64,786,0
1607294419,"15",21.25,997.78,21.97,34.74,787,0
1607294399,"15",21.24,997.81,21.97,34.71,786,0
1607294379,"15",21.23,997.8,22,34.63,786,0
1607294359,"15",21.22,997.8,21.95,34.76,789,0
1607294338,"15",21.21,997.8,21.96,35.14,778,0
1607294318,"15",21.19,997.76,21.93,34.88,759,0
1607294298,"15",21.18,997.76,21.91,34.96,785,0
1607294278,"15",21.19,997.78,21.95,34.68,714,0
1607294257,"15",21.18,997.78,21.95,34.71,700,0
1607294237,"15",21.17,997.72,21.97,34.27,684,0
1607294217,"15",21.16,997.75,21.91,34.1,700,0
1607294197,"15",21.19,997.74,21.99,33.97,619,0
1607294176,"15",21.17,997.76,21.95,34.01,616,0
1607294156,"15",21.14,997.73,21.89,33.94,618,0
1607294136,"15",21.17,997.71,21.93,34.01,612,0
1607294116,"15",21.23,997.72,21.97,33.76,602,0
1607294096,"15",21.26,997.73,22.03,33.61,599,0
1607294075,"15",21.29,997.71,22,33.69,599,0
1607294055,"15",21.31,997.71,22.02,33.62,596,0
1607294035,"15",21.39,997.73,22.09,33.52,593,0
1607294015,"15",21.44,997.74,22.12,33.57,593,0
1607293994,"15",21.41,997.73,22.02,33.59,595,0
1607293974,"15",21.47,997.73,22.06,33.61,595,0.64
1607293954,"15",21.54,997.7,22.13,33.41,590,0
1607293934,"15",21.62,997.71,22.21,33.21,581,0
1607293913,"15",21.59,997.69,22.19,33.18,581,0.76
1607293893,"15",21.49,997.72,22.12,33.3,585,0.79
1607293873,"15",21.35,997.69,22,33.6,611,0
1607293853,"15",21.21,997.69,21.85,33.95,615,3.23
1607293832,"15",21.2,997.7,21.8,34.1,616,0
1607293812,"15",21.2,997.69,21.85,34.21,621,0.8
1607293792,"15",21.16,997.71,21.8,34.47,614,0.72
1607293772,"15",21.11,997.71,21.76,34.03,612,0
1607293751,"15",21.09,997.7,21.72,34.14,623,0
1607293731,"15",21.09,997.7,21.72,34.07,638,0.76
1607293711,"15",21.1,997.7,21.73,34.08,644,0
1607293691,"15",21.09,997.69,21.73,34.42,652,0
1607293671,"15",21.07,997.68,21.72,34.79,654,0
1607293650,"15",21.08,997.69,21.69,34.99,661,2.35
1607293630,"15",21.09,997.69,21.66,35.27,663,0.76
1607293610,"15",21.12,997.69,21.72,35.34,664,2.19
1607293590,"15",21.15,997.71,21.72,35.61,671,0
1607293569,"15",21.17,997.71,21.76,35.35,670,0.72
1607293549,"15",21.15,997.7,21.72,34.75,670,0
1607293529,"15",21.17,997.72,21.72,34.32,676,0
1607293509,"15",21.18,997.72,21.77,34.15,655,0.78
1607293488,"15",21.14,997.73,21.68,33.81,653,2.19
1607293468,"15",21.17,997.7,21.73,33.28,650,0.68
1607293448,"15",21.19,997.7,21.75,33.05,648,0
1607293428,"15",21.2,997.69,21.73,32.91,647,0.62
1607293407,"15",21.2,997.7,21.76,32.93,645,2.99
1607293387,"15",21.2,997.68,21.77,32.86,645,0
1607293367,"15",21.2,997.67,21.8,32.88,642,0
1607293347,"15",21.2,997.67,21.82,32.85,641,0
1607293326,"15",21.19,997.66,21.8,32.82,639,0.7
1607293306,"15",21.17,997.67,21.83,32.88,635,3.23
1607293286,"15",21.17,997.68,21.82,33,628,3.08
1607293266,"15",21.17,997.7,21.85,32.89,623,0
1607293246,"15",21.17,997.68,21.85,32.8,620,2.26
1607293225,"15",21.16,997.66,21.89,32.78,616,0
1607293205,"15",21.17,997.69,21.88,32.84,615,2.33
1607293185,"15",21.17,997.69,21.89,32.75,610,2.44
1607293165,"15",21.17,997.7,21.91,32.77,604,0
1607293144,"15",21.17,997.67,21.92,32.53,591,0
1607293124,"15",21.16,997.67,21.92,32.34,569,0.61
1607293104,"15",21.17,997.63,21.96,32.03,499,0
1607293084,"15",21.18,997.65,21.96,31.89,498,0
1607293063,"15",21.22,997.63,21.99,31.79,497,0
1607293043,"15",21.22,997.61,22,31.74,495,0
1607293023,"15",21.26,997.63,22.06,31.56,494,0
1607293003,"15",21.31,997.62,22.07,31.56,495,0.58
1607292983,"15",21.37,997.58,22.12,31.47,493,0.72
1607292962,"15",21.44,997.61,22.17,31.34,492,0
1607292942,"15",21.51,997.61,22.26,31.25,490,3.24
1607292922,"15",21.55,997.58,22.27,31.27,484,0
1607292902,"15",21.61,997.57,22.27,31.29,483,0
1607292881,"15",21.69,997.59,22.3,31.27,483,0
1607292861,"15",21.82,997.58,22.33,31.27,488,0
1607292841,"15",21.99,997.6,22.5,30.83,487,2.72
1607292821,"15",22.1,997.6,22.63,30.75,481,0.61
1607292800,"15",22.07,997.58,22.57,30.83,490,0
1607292780,"15",22.18,997.61,22.61,30.75,487,0
1607292760,"15",22.25,997.58,22.72,30.67,482,0
1607292740,"15",22.22,997.57,22.63,30.7,481,0
1607292719,"15",22.22,997.55,22.64,30.78,484,0
1607292699,"15",22.28,997.56,22.7,30.65,485,0
1607292679,"15",22.3,997.55,22.67,30.63,484,0
1607292659,"15",22.31,997.52,22.67,30.68,484,0
1607292639,"15",22.27,997.53,22.63,30.72,484,0.74
1607292618,"15",22.25,997.5,22.59,30.79,485,0
1607292598,"15",22.24,997.52,22.54,30.87,486,0
1607292578,"15",22.3,997.51,22.56,30.8,485,0
1607292558,"15",22.32,997.52,22.56,30.88,483,0
1607292537,"15",22.32,997.52,22.53,30.84,484,0
1607292517,"15",22.28,997.48,22.5,30.96,483,0
1607292497,"15",22.26,997.5,22.49,30.97,483,0
1607292477,"15",22.2,997.53,22.43,31.04,484,0
1607292456,"15",22.18,997.5,22.37,31.15,484,0
1607292436,"15",22.17,997.49,22.37,31.12,484,0
1607292416,"15",22.12,997.52,22.36,31.2,483,0
1607292396,"15",22.07,997.54,22.31,31.24,482,0
1607292375,"15",21.98,997.54,22.27,31.37,482,0
1607292355,"15",21.91,997.52,22.21,31.41,480,0
1607292335,"15",21.79,997.53,22.19,31.48,479,0
1607292315,"15",21.69,997.51,22.13,31.58,480,0
1607292295,"15",21.59,997.53,22.12,31.66,478,0
1607292274,"15",21.44,997.5,21.99,31.68,481,0
1607292254,"15",21.34,997.49,21.92,31.88,480,0
1607292234,"15",21.19,997.52,21.85,32.08,484,0
1607292214,"15",21.02,997.51,21.7,32.41,491,0.75
1607292193,"15",20.93,997.52,21.62,32.42,496,0
1607292173,"15",20.95,997.54,21.66,32.27,495,0
1607292153,"15",20.95,997.51,21.66,32.39,492,0.75
1607292133,"15",20.96,997.53,21.69,32.26,496,0
1607292112,"15",20.96,997.53,21.69,32.11,498,0
1607292092,"15",20.93,997.5,21.66,32.24,502,0.66
1607292072,"15",20.94,997.5,21.69,32.23,501,0
1607292052,"15",20.97,997.47,21.72,32.21,503,0
1607292031,"15",20.98,997.48,21.72,32.23,504,0
1607292011,"15",21,997.46,21.73,32.16,507,0
1607291991,"15",21.03,997.47,21.82,32.13,505,0.63
1607291971,"15",21.01,997.44,21.8,32.08,506,0
1607291951,"15",21.01,997.43,21.77,32.25,509,0
1607291930,"15",21.04,997.42,21.82,32.11,509,2.36
1607291910,"15",21.05,997.42,21.83,32.16,507,0
1607291890,"15",21.03,997.41,21.8,32.03,507,0.72
1607291870,"15",20.97,997.41,21.76,32.21,510,0.78
1607291849,"15",20.97,997.4,21.77,32.18,511,0
1607291829,"15",20.97,997.38,21.76,32.25,513,0
1607291809,"15",21.02,997.37,21.82,32.23,512,0.8
1607291789,"15",21.05,997.35,21.86,32.19,511,0
1607291768,"15",21.05,997.32,21.85,32.23,516,0
1607291748,"15",21.09,997.29,21.93,32.17,513,0.71
1607291728,"15",21.09,997.28,21.93,32.19,514,0
1607291708,"15",21.15,997.28,21.97,31.97,513,0
1607291687,"15",21.21,997.24,22.05,31.85,511,0
1607291667,"15",21.22,997.22,22.07,31.91,515,0
1607291647,"15",21.25,997.23,22.09,31.9,513,0
