1607298203,"15",21.6,998.06,22.3,32.02,514,0.72
1607291627,"15",21.3,997.22,22.07,31.85,514,0
1607291607,"15",21.38,997.21,22.1,31.8,513,0
1607291586,"15",21.46,997.23,22.21,31.73,505,0
1607291566,"15",21.51,997.2,22.29,31.56,501,0.76
1607291546,"15",21.53,997.2,22.24,31.65,502,0
1607291526,"15",21.48,997.19,22.15,31.96,508,0
1607291505,"15",21.54,997.2,22.21,31.77,504,0.26
1607291485,"15",21.59,997.18,22.26,31.79,505,0
1607291465,"15",21.64,997.19,22.23,31.69,508,0
1607291445,"15",21.73,997.2,22.31,31.72,507,0
1607291424,"15",21.84,997.17,22.31,31.62,506,0
1607291404,"15",21.94,997.18,22.41,31.59,508,0
1607291384,"15",21.95,997.17,22.4,31.61,510,2.27
1607291364,"15",21.99,997.15,22.39,31.57,509,0
1607291343,"15",22.03,997.16,22.4,31.59,511,0
1607291323,"15",22.04,997.16,22.41,31.6,511,0
1607291303,"15",22.02,997.18,22.36,31.76,512,0
1607291283,"15",22.03,997.18,22.37,31.64,513,0
1607291262,"15",21.97,997.19,22.33,31.73,514,0
1607291242,"15",21.99,997.18,22.34,31.79,513,0.72
1607291222,"15",21.92,997.18,22.26,31.87,514,0.72
1607291202,"15",21.89,997.18,22.24,31.9,516,0
1607291182,"15",21.8,997.14,22.2,32.04,517,0
1607291161,"15",21.74,997.15,22.13,32.14,519,0.7
1607291141,"15",21.69,997.17,22.12,32.14,519,0
1607291121,"15",21.62,997.15,22.07,32.32,521,0
1607291101,"15",21.54,997.13,22,32.41,521,3.22
1607291080,"15",21.5,997.12,22,32.46,521,0
1607291060,"15",21.36,997.09,21.95,32.59,523,0
1607291040,"15",21.21,997.13,21.85,32.78,528,0
1607291020,"15",21.09,997.13,21.75,33,532,0
1607290999,"15",21,997.13,21.64,33.35,536,0
1607290979,"15",20.93,997.14,21.64,33.38,541,2.85
1607290959,"15",20.85,997.12,21.54,33.59,543,0
1607290939,"15",20.84,997.13,21.52,33.63,543,0
1607290918,"15",20.84,997.11,21.54,33.61,542,2.35
1607290898,"15",20.85,997.1,21.56,33.68,542,0
1607290878,"15",20.86,997.11,21.59,33.7,541,0
1607290858,"15",20.86,997.12,21.56,33.61,541,0
1607290838,"15",20.88,997.11,21.62,33.71,542,0
1607290817,"15",20.92,997.12,21.66,33.69,539,0
1607290797,"15",20.93,997.11,21.66,33.65,539,0
1607290777,"15",20.94,997.12,21.64,33.42,543,0
1607290757,"15",21.01,997.08,21.69,33.33,542,0
1607290736,"15",21.05,997.06,21.76,33.23,541,0
1607290716,"15",21.07,997.04,21.76,33.18,544,0
1607290696,"15",21.12,997.03,21.79,33.11,544,0
1607290676,"15",21.15,997,21.82,33.13,546,0
1607290655,"15",21.21,997.01,21.83,32.92,545,0
1607290635,"15",21.29,996.99,21.91,32.78,543,0
1607290615,"15",21.34,996.97,21.96,32.71,539,0
1607290595,"15",21.33,996.96,21.96,32.8,537,0
1607290574,"15",21.29,996.92,21.99,32.78,535,0
1607290554,"15",21.15,996.93,21.85,32.91,540,0
1607290534,"15",21.12,996.98,21.76,32.92,545,0
1607290514,"15",21.2,996.96,21.91,32.69,538,0
1607290494,"15",21.1,996.96,21.82,32.94,538,0
1607290473,"15",20.98,996.94,21.68,33.22,546,0
1607290453,"15",20.99,996.93,21.72,33.15,547,0
1607290433,"15",20.93,996.96,21.64,33.29,552,0
1607290413,"15",20.96,996.93,21.59,33.28,558,0
1607290392,"15",21,996.94,21.7,33.21,558,0.73
1607290372,"15",20.96,996.95,21.64,33.4,568,0
1607290352,"15",20.96,996.94,21.61,33.54,573,0
1607290332,"15",21.03,996.94,21.7,33.35,570,2.35
1607290311,"15",20.93,996.88,21.59,33.83,575,2.41
1607290291,"15",20.86,996.94,21.48,33.63,584,0
1607290271,"15",20.9,996.91,21.52,33.66,591,0
1607290251,"15",20.92,996.91,21.52,33.86,518,0
1607290230,"15",20.94,996.93,21.49,33.23,509,0
1607290210,"15",21.03,996.92,21.61,33.02,503,0
1607290190,"15",21.02,996.94,21.64,33.14,504,3.27
1607290170,"15",20.94,996.88,21.52,33.19,504,0
1607290150,"15",20.84,996.91,21.46,33.27,498,0
1607290129,"15",20.81,996.91,21.41,33.38,498,0.71
1607290109,"15",20.8,996.91,21.44,33.46,498,0.72
1607290089,"15",20.81,996.93,21.44,33.27,497,0
1607290069,"15",20.8,996.9,21.4,33.3,497,0
1607290048,"15",20.85,996.94,21.45,33.08,494,0
1607290028,"15",20.84,996.91,21.41,33.31,494,2.45
1607290008,"15",20.84,996.9,21.44,33.4,494,1.52
1607289988,"15",20.84,996.93,21.46,33.48,494,0
1607289967,"15",20.84,996.93,21.48,33.38,494,0
1607289947,"15",20.84,996.94,21.45,33.36,493,3.24
1607289927,"15",20.83,996.96,21.44,33.43,495,0.7
1607289907,"15",20.84,996.93,21.4,33.56,496,0.78
1607289886,"15",20.88,996.94,21.48,33.44,496,0.72
1607289866,"15",20.89,996.93,21.51,33.42,495,0
1607289846,"15",20.89,996.93,21.51,33.56,495,0
1607289826,"15",20.88,996.93,21.49,33.48,496,0.7
1607289806,"15",20.87,996.93,21.51,33.26,498,2.15
1607289785,"15",20.87,996.94,21.51,33.45,498,0
1607289765,"15",20.87,996.92,21.49,33.5,500,3.24
1607289745,"15",20.88,996.93,21.52,33.38,501,0.05
1607289725,"15",20.9,996.94,21.55,33.53,503,0
1607289704,"15",20.88,996.96,21.55,33.53,502,0.75
1607289684,"15",20.86,996.94,21.55,33.62,504,0
1607289664,"15",20.88,996.95,21.58,33.64,505,0
1607289644,"15",20.89,996.94,21.56,33.76,506,0
1607289623,"15",20.9,996.94,21.59,33.92,508,0.72
1607289603,"15",20.93,996.93,21.62,33.86,509,0
1607289583,"15",20.93,996.89,21.62,33.9,511,2.3
1607289563,"15",20.96,996.9,21.68,33.77,512,0.81
1607289542,"15",21,996.92,21.69,33.85,514,0
1607289522,"15",21.02,996.87,21.76,33.9,512,2.35
1607289502,"15",20.99,996.86,21.7,33.99,514,0.75
1607289482,"15",20.96,996.85,21.72,34.11,515,0
1607289461,"15",21.02,996.9,21.76,34.03,515,0.8
1607289441,"15",21.04,996.8,21.83,33.97,514,0.69
1607289421,"15",21.01,996.83,21.75,34.34,520,0
1607289401,"15",21.02,996.82,21.79,34.34,521,0
1607289380,"15",20.98,996.83,21.72,34.42,524,0
1607289360,"15",21.03,996.83,21.75,34.45,525,0
1607289340,"15",21.1,996.83,21.77,34.42,527,0
1607289320,"15",21.2,996.85,21.88,34.43,529,0.72
1607289300,"15",21.3,996.82,21.97,34.59,528,0
1607289279,"15",21.38,996.85,22.02,34.59,527,0
1607289259,"15",21.45,996.85,22.09,34.57,526,0.71
1607289239,"15",21.53,996.85,22.1,34.25,526,0
1607289219,"15",21.59,996.83,22.23,34.47,524,0
1607289198,"15",21.52,996.87,22.16,34.58,527,0
1607289178,"15",21.54,996.85,22.12,34.54,528,0
1607289158,"15",21.67,996.88,22.2,34.41,527,0
1607289138,"15",21.7,996.88,22.2,34.58,529,0
1607289117,"15",21.71,996.8,22.19,34.8,525,0
1607289097,"15",21.76,996.85,22.26,34.96,525,0
1607289077,"15",21.66,996.79,22.15,35.03,527,0
1607289057,"15",21.63,996.84,22.12,35.65,524,0
1607289037,"15",21.53,996.82,22.05,35.86,527,0
1607289016,"15",21.39,996.81,21.86,35.68,535,2.38
1607288996,"15",21.48,996.81,21.92,35.23,534,0
1607288976,"15",21.55,996.83,22,35.77,533,0
1607288956,"15",21.46,996.77,21.88,35.95,535,0
1607288935,"15",21.54,996.81,21.97,35.95,532,0
1607288915,"15",21.49,996.79,21.96,36.56,528,0
1607288895,"15",21.4,996.79,21.86,36.42,528,0
1607288875,"15",21.23,996.75,21.77,35.96,529,0
1607288854,"15",21.11,996.73,21.68,36.73,530,0.71
1607288834,"15",21.05,996.79,21.61,37.85,529,0
1607288814,"15",20.98,996.77,21.52,35.74,530,0
1607288794,"15",20.96,996.73,21.49,35.49,534,0
1607288773,"15",20.92,996.73,21.46,35.1,538,0
1607288753,"15",20.9,996.76,21.44,34.93,538,0
1607288733,"15",20.97,996.73,21.49,34.9,538,0
1607288713,"15",20.96,996.75,21.49,35.05,539,0
1607288692,"15",20.95,996.74,21.48,35.3,542,0
1607288672,"15",20.95,996.74,21.44,35.54,546,0
1607288652,"15",21.04,996.74,21.59,35.09,542,0
1607288632,"15",20.95,996.78,21.51,35.5,546,0
1607288612,"15",20.83,996.75,21.4,38.81,546,2.32
1607288591,"15",20.8,996.77,21.38,37.85,543,0
1607288571,"15",20.8,996.74,21.4,35.84,543,0
1607288551,"15",20.83,996.77,21.38,36.16,542,0
1607288531,"15",20.84,996.76,21.4,35.32,541,0
1607288510,"15",20.85,996.77,21.45,36.19,538,0
1607288490,"15",20.83,996.72,21.42,36.38,536,0
1607288470,"15",20.83,996.75,21.41,35.91,534,0
1607288450,"15",20.84,996.75,21.44,35.95,530,0.67
1607288429,"15",20.83,996.76,21.45,34.83,525,0
1607288409,"15",20.81,996.74,21.44,34.3,522,0.79
1607288389,"15",20.78,996.74,21.4,33.97,522,0.81
1607288369,"15",20.78,996.71,21.4,33.47,522,0
1607288348,"15",20.77,996.7,21.38,32.85,522,0
1607288328,"15",20.76,996.66,21.38,32.41,526,0.68
1607288308,"15",20.77,996.65,21.37,32.23,531,0
1607288288,"15",20.77,996.65,21.42,32.3,532,0
1607288268,"15",20.77,996.67,21.42,32.25,526,0.65
1607288247,"15",20.76,996.7,21.38,32.33,515,0
1607288227,"15",20.74,996.6,21.44,32.06,518,0
1607288207,"15",20.73,996.62,21.41,32.34,519,0.7
1607288187,"15",20.72,996.63,21.45,32.39,519,0.75
1607288166,"15",20.73,996.61,21.44,32.4,519,0
1607288146,"15",20.73,996.61,21.44,32.49,521,0.72
1607288126,"15",20.73,996.62,21.45,32.4,520,0
1607288106,"15",20.71,996.61,21.44,32.58,521,0
1607288085,"15",20.71,996.57,21.48,32.54,521,0
1607288065,"15",20.71,996.58,21.49,32.54,523,2.43
1607288045,"15",20.71,996.6,21.49,32.46,523,0
1607288025,"15",20.71,996.61,21.46,32.53,525,0
1607288004,"15",20.74,996.62,21.49,32.54,525,0
1607287984,"15",20.75,996.58,21.52,32.36,527,0
1607287964,"15",20.77,996.6,21.56,32.09,528,0
1607287944,"15",20.79,996.61,21.58,32.16,530,0
1607287924,"15",20.82,996.59,21.59,32.1,529,0
1607287903,"15",20.86,996.61,21.62,32.11,532,0.71
1607287883,"15",20.92,996.6,21.68,31.79,530,0
1607287863,"15",20.95,996.6,21.69,31.61,530,0
1607287843,"15",20.95,996.58,21.64,31.94,535,0
1607287822,"15",20.98,996.59,21.75,32.1,533,2.33
1607287802,"15",20.95,996.58,21.7,32.29,538,0
1607287782,"15",20.96,996.56,21.69,32.3,537,0
1607287762,"15",21.03,996.65,21.76,32.21,534,0
1607287741,"15",20.94,996.55,21.69,32.45,540,1.4
1607287721,"15",20.87,996.59,21.56,32.69,542,0.77
1607287701,"15",20.9,996.6,21.56,32.56,542,0
1607287681,"15",20.97,996.57,21.66,32.43,537,0
1607287660,"15",20.98,996.57,21.72,32.38,531,0
1607287640,"15",20.82,996.55,21.54,32.79,543,0
1607287620,"15",20.76,996.6,21.48,32.94,537,0
1607287600,"15",20.74,996.56,21.42,32.99,562,2.89
1607287579,"15",20.78,996.61,21.48,33.01,552,0
1607287559,"15",20.72,996.56,21.44,32.96,562,0
1607287539,"15",20.74,996.56,21.48,33.14,556,0
1607287519,"15",20.67,996.55,21.37,33.37,561,0
1607287499,"15",20.73,996.54,21.41,33.33,563,0
1607287478,"15",20.79,996.55,21.44,33.51,562,0
1607287458,"15",20.81,996.51,21.44,33.52,571,2.14
1607287438,"15",20.72,996.51,21.38,33.7,591,0.74
1607287418,"15",20.75,996.49,21.41,33.68,593,0
1607287397,"15",20.74,996.48,21.38,34.01,597,0.72
1607287377,"15",20.75,996.51,21.38,34.12,602,0.69
1607287357,"15",20.8,996.5,21.41,34.2,604,0
1607287337,"15",20.79,996.52,21.42,34.12,607,0
1607287316,"15",20.8,996.52,21.45,34.14,611,0
1607287296,"15",20.69,996.52,21.32,34.63,623,0
1607287276,"15",20.72,996.51,21.35,35.14,621,0
1607287256,"15",20.73,996.5,21.4,35.6,614,0
1607287235,"15",20.69,996.53,21.3,36.4,650,3.29
1607287215,"15",20.7,996.52,21.32,35.4,670,0
1607287195,"15",20.7,996.51,21.34,35,673,0
1607287175,"15",20.7,996.5,21.34,35.08,671,0
1607287155,"15",20.7,996.51,21.3,35.1,673,0
1607287134,"15",20.74,996.56,21.34,34.53,674,0
1607287114,"15",20.76,996.52,21.38,34.64,673,0
1607287094,"15",20.77,996.5,21.37,34.48,672,1.39
1607287074,"15",20.77,996.52,21.4,34.25,673,0
1607287053,"15",20.76,996.51,21.4,33.56,673,0
1607287033,"15",20.75,996.52,21.34,33.28,673,0
1607287013,"15",20.74,996.48,21.37,33.26,671,2.23
1607286993,"15",20.74,996.49,21.35,32.67,671,0
1607286972,"15",20.71,996.51,21.34,32.55,670,0
1607286952,"15",20.72,996.52,21.32,32.49,671,0
1607286932,"15",20.74,996.45,21.38,32.35,672,0
1607286912,"15",20.74,996.46,21.38,32.35,675,0
1607286891,"15",20.73,996.53,21.37,32.53,676,0
1607286871,"15",20.73,996.53,21.37,32.47,682,0
1607286851,"15",20.71,996.45,21.34,32.49,691,0
1607286831,"15",20.71,996.48,21.34,32.52,694,0
1607286811,"15",20.71,996.46,21.35,32.42,695,0
1607286790,"15",20.71,996.48,21.35,32.26,694,2.44
1607286770,"15",20.7,996.5,21.37,32.19,694,2.41
1607286750,"15",20.67,996.5,21.31,32.32,696,2.46
1607286730,"15",20.67,996.51,21.34,32.3,692,2.73
1607286709,"15",20.64,996.51,21.34,32.33,688,0
1607286689,"15",20.63,996.51,21.34,32.29,700,0
1607286669,"15",20.61,996.51,21.34,32.35,771,0
1607286649,"15",20.61,996.47,21.32,32.73,781,0
1607286628,"15",20.6,996.45,21.31,32.95,786,0.71
1607286608,"15",20.6,996.42,21.34,33.16,786,0.78
1607286588,"15",20.58,996.46,21.31,33.35,782,0
1607286568,"15",20.56,996.4,21.32,33.44,747,0
1607286547,"15",20.56,996.44,21.28,32.86,740,2.45
1607286527,"15",20.59,996.45,21.35,32.61,738,2.37
1607286507,"15",20.56,996.4,21.38,32.42,735,0
1607286487,"15",20.53,996.39,21.32,32.27,736,2.41
1607286467,"15",20.53,996.34,21.32,32.42,734,0
1607286446,"15",20.49,996.37,21.28,32.46,734,2.47
1607286426,"15",20.48,996.43,21.3,32.68,736,0
1607286406,"15",20.45,996.39,21.28,32.49,739,0
1607286386,"15",20.44,996.34,21.25,32.66,744,0
1607286365,"15",20.43,996.4,21.22,32.95,730,0.61
1607286345,"15",20.41,996.36,21.21,32.76,711,0.82
1607286325,"15",20.39,996.41,21.18,32.6,706,0
1607286305,"15",20.39,996.36,21.21,32.63,702,2.37
1607286284,"15",20.38,996.33,21.17,32.3,702,2.14
1607286264,"15",20.37,996.34,21.17,32.1,716,0
1607286244,"15",20.36,996.32,21.15,32.36,725,0
1607286224,"15",20.36,996.27,21.12,32.51,719,0.72
1607286203,"15",20.36,996.29,21.12,32.3,720,0
1607286183,"15",20.37,996.28,21.15,32.52,685,0
1607286163,"15",20.35,996.27,21.11,32.15,626,0
1607286143,"15",20.35,996.26,21.12,31.75,613,0.7
1607286122,"15",20.35,996.28,21.11,31.41,615,0
1607286102,"15",20.33,996.24,21.07,31.47,617,3.18
1607286082,"15",20.32,996.26,21.1,31.71,599,0.81
1607286062,"15",20.31,996.26,21.07,31.54,556,0
1607286041,"15",20.28,996.23,21.02,30.7,432,0
1607286021,"15",20.29,996.26,20.98,30.58,425,0
1607286001,"15",20.31,996.25,21.02,30.24,422,0
1607285981,"15",20.23,996.23,20.95,30.4,427,3.18
1607285960,"15",20.25,996.24,20.97,30.25,427,0
1607285940,"15",20.28,996.22,20.98,30.68,424,0
1607285920,"15",20.32,996.18,21.02,30.68,425,0
1607285900,"15",20.36,996.24,21.07,30.66,423,0
1607285880,"15",20.38,996.22,21.11,30.59,423,0
1607285859,"15",20.33,996.23,21.07,30.67,426,0
1607285839,"15",20.24,996.21,21,30.59,431,0
1607285819,"15",20.26,996.18,21.01,30.15,434,0
1607285799,"15",20.29,996.18,21.05,30.18,436,0
1607285778,"15",20.25,996.11,21.01,30.78,440,0
1607285758,"15",20.29,996.23,21.05,30.89,443,0
1607285738,"15",20.28,996.24,21.07,31.01,444,0
1607285718,"15",20.3,996.23,21.11,31,441,0
1607285697,"15",20.33,996.22,21.15,30.72,437,0
1607285677,"15",20.32,996.3,21.15,30.61,434,0
1607285657,"15",20.33,996.26,21.11,30.72,436,0
1607285637,"15",20.32,996.24,21.1,30.76,440,0
1607285616,"15",20.3,996.24,21.01,30.89,446,0
1607285596,"15",20.26,996.19,20.94,30.72,453,0
1607285576,"15",20.37,996.17,21.05,30.57,456,0
1607285556,"15",20.46,996.22,21.14,30.31,445,0
1607285536,"15",20.54,996.29,21.19,30.64,444,0
1607285515,"15",20.61,996.26,21.34,31,410,0
1607285495,"15",20.55,996.2,21.19,30.51,403,0
1607285475,"15",20.55,996.2,21.21,30.43,401,0
1607285455,"15",20.55,996.22,21.22,30.32,402,0
1607285434,"15",20.54,996.25,21.19,30.28,402,0
1607285414,"15",20.56,996.26,21.25,30.3,402,2.4
1607285394,"15",20.52,996.26,21.17,30.52,404,0.73
1607285374,"15",20.54,996.22,21.22,30.42,403,0
1607285353,"15",20.52,996.2,21.18,30.36,405,0
1607285333,"15",20.56,996.28,21.22,30.26,404,0
1607285313,"15",20.58,996.26,21.25,30.24,404,0
1607285293,"15",20.56,996.26,21.27,30.29,402,0
1607285272,"15",20.54,996.24,21.27,30.35,403,0
1607285259,"15",,,22.89,26.73,529,
1607285252,"15",20.51,996.23,21.24,30.17,404,0
1607285248,"15",,,22.89,26.8,529,
1607285238,"15",,,22.86,26.76,528,
1607285232,"15",20.52,996.19,21.28,30.35,405,0
1607285227,"15",,,22.86,26.71,529,
1607285217,"15",,,22.86,26.71,527,
1607285212,"15",20.52,996.18,21.27,30.38,405,0
1607285206,"15",,,22.86,26.66,528,
1607285196,"15",,,22.85,26.69,528,
1607285192,"15",20.54,996.21,21.28,30.42,406,0
1607285185,"15",,,22.83,26.69,529,
