"timestamp","deviceId","temp","humid","co2"
1607297685,"15",22.47,31.04,607
1607297675,"15",22.5,30.72,609
1607297664,"15",22.47,30.84,612
1607297654,"15",22.52,30.8,615
1607297643,"15",22.52,30.88,616
1607297633,"15",22.52,30.95,617
1607297622,"15",22.51,31.03,617
1607297612,"15",22.51,31.21,619
1607297601,"15",22.51,31.24,621
1607297591,"15",22.5,31.3,623
1607297581,"15",22.51,31.24,625
1607297570,"15",22.55,31.21,625
1607297560,"15",22.54,31.24,626
1607297549,"15",22.54,31.48,629
1607297539,"15",22.55,31.6,631
1607297528,"15",22.54,31.49,631
1607297518,"15",22.54,31.61,633
1607297507,"15",22.55,31.66,634
1607297497,"15",22.55,31.65,634
1607297486,"15",22.55,31.57,635
1607297476,"15",22.57,31.57,635
1607297465,"15",22.6,31.54,637
1607297455,"15",22.62,31.56,637
1607297445,"15",22.67,31.69,638
1607297434,"15",22.64,31.64,639
1607297424,"15",22.6,31.63,640
1607297413,"15",22.57,31.66,641
1607297403,"15",22.6,31.74,644
1607297392,"15",22.64,31.76,644
1607297382,"15",22.62,31.86,644
1607297371,"15",22.68,31.96,646
1607297361,"15",22.65,31.94,645
1607297350,"15",22.71,31.93,645
1607297340,"15",22.72,31.92,644
1607297329,"15",22.74,31.94,644
1607297319,"15",22.71,31.8,644
1607297309,"15",22.75,31.68,644
1607297298,"15",22.75,31.56,644
1607297288,"15",22.74,31.88,642
1607297277,"15",22.72,31.94,642
1607297267,"15",22.72,32.07,644
1607297256,"15",22.71,32.18,647
1607297246,"15",22.75,31.8,648
1607297235,"15",22.75,31.98,649
1607297225,"15",22.76,31.82,651
1607297214,"15",22.82,31.79,651
1607297204,"15",22.82,31.88,653
1607297193,"15",22.82,32.01,652
1607297183,"15",22.79,32,653
1607297173,"15",22.82,31.99,653
1607297162,"15",22.83,32.02,656
1607297152,"15",22.83,32.16,657
1607297141,"15",22.82,32.21,658
1607297131,"15",22.86,32.12,653
1607297120,"15",22.89,32.29,651
1607297110,"15",22.89,32.36,651
1607297099,"15",22.89,32.41,660
1607297089,"15",22.88,32.06,646
1607297078,"15",22.91,32.15,720
1607297068,"15",22.95,32.15,726
1607297057,"15",22.98,32.17,731
1607297047,"15",23.02,32.32,734
1607297037,"15",23.02,32.58,735
1607297026,"15",23.09,32.99,735
1607297016,"15",23.15,33.05,733
1607297005,"15",23.16,32.95,734
1607296995,"15",23.18,32.91,735
1607296984,"15",23.13,32.97,739
1607296974,"15",23.16,32.8,746
1607296963,"15",23.2,32.58,749
1607296953,"15",23.39,32.32,727
1607296942,"15",23.37,32.21,734
1607296932,"15",23.25,32.66,779
1607296921,"15",23.22,33.05,783
1607296911,"15",23.25,32.99,785
1607296901,"15",23.32,32.89,785
1607296890,"15",23.27,33.06,790
1607296880,"15",23.36,32.93,788
1607296869,"15",23.36,33.16,794
1607296859,"15",23.25,33.68,801
1607296848,"15",23.12,34.19,808
1607296838,"15",23.18,34.46,808
1607296827,"15",23.03,34.93,814
1607296817,"15",23.03,35.12,813
1607296806,"15",22.95,35.34,815
1607296796,"15",23,35.64,816
1607296785,"15",23.07,36.09,812
1607296775,"15",23,36.19,812
1607296765,"15",23,35.16,807
1607296754,"15",23.02,33.8,803
1607296744,"15",23.05,33.53,802
1607296733,"15",23.13,33.21,800
1607296723,"15",23.2,33.2,800
1607296712,"15",23.13,33.61,802
1607296702,"15",23.02,33.65,803
1607296691,"15",23.03,33.87,800
1607296681,"15",22.99,34.05,802
1607296670,"15",22.88,34.14,802
1607296660,"15",22.92,34.05,801
1607296649,"15",23,34.15,798
1607296639,"15",22.89,34.29,798
1607296629,"15",22.85,34.17,797
1607296618,"15",22.91,34.19,793
1607296608,"15",22.85,34.34,793
1607296597,"15",22.76,34.39,795
1607296587,"15",22.75,34.61,794
1607296576,"15",22.65,34.75,793
1607296566,"15",22.67,34.53,787
1607296555,"15",22.67,34.38,785
1607296545,"15",22.68,34.05,784
1607296534,"15",22.79,33.83,782
1607296524,"15",22.78,33.79,780
1607296514,"15",22.79,33.64,780
1607296503,"15",22.85,33.35,778
1607296493,"15",22.86,33.14,778
1607296482,"15",22.81,33.34,783
1607296472,"15",22.65,33.63,785
1607296461,"15",22.6,33.67,783
1607296451,"15",22.6,33.53,778
1607296440,"15",22.62,33.47,771
1607296430,"15",22.68,33.25,770
1607296419,"15",22.76,32.98,762
1607296409,"15",22.71,33.02,764
1607296398,"15",22.76,32.61,757
1607296388,"15",22.7,33.08,764
1607296378,"15",22.54,33.76,781
1607296367,"15",22.5,33.98,779
1607296357,"15",22.54,33.81,776
1607296346,"15",22.44,34.26,792
1607296336,"15",22.4,34.47,759
1607296325,"15",22.41,34.52,750
1607296315,"15",22.37,34.39,749
1607296304,"15",22.41,34.36,745
1607296294,"15",22.43,34.3,743
1607296283,"15",22.47,34.71,742
1607296273,"15",22.41,35.05,742
1607296262,"15",22.38,34.49,743
1607296252,"15",22.34,34.63,743
1607296242,"15",22.35,34.65,745
1607296231,"15",22.4,34.6,745
1607296221,"15",22.41,34.9,745
1607296210,"15",22.43,34.77,745
1607296200,"15",22.41,34.7,747
1607296189,"15",22.43,34.7,747
1607296179,"15",22.47,34.65,748
1607296168,"15",22.45,34.58,748
1607296158,"15",22.45,34.76,747
1607296147,"15",22.48,34.99,748
1607296137,"15",22.5,34.97,750
1607296126,"15",22.5,34.95,749
1607296116,"15",22.52,34.8,749
1607296106,"15",22.52,34.82,749
1607296095,"15",22.51,34.73,749
1607296085,"15",22.54,34.59,750
1607296074,"15",22.54,34.69,750
1607296064,"15",22.52,34.99,747
1607296053,"15",22.51,35.13,747
1607296043,"15",22.5,35.21,748
1607296032,"15",22.54,35.13,746
1607296022,"15",22.55,35.35,746
1607296011,"15",22.57,35.5,746
1607296001,"15",22.58,35.61,745
1607295990,"15",22.58,35.62,744
1607295980,"15",22.58,35.57,740
1607295970,"15",22.62,35.5,736
1607295959,"15",22.58,35.47,735
1607295949,"15",22.54,35.16,738
1607295938,"15",22.54,34.82,739
1607295928,"15",22.55,34.69,738
1607295917,"15",22.57,34.59,742
1607295907,"15",22.58,35,743
1607295896,"15",22.6,35.08,751
1607295886,"15",22.62,35.01,754
1607295875,"15",22.6,34.91,756
1607295865,"15",22.62,34.96,761
1607295854,"15",22.64,35.18,765
1607295844,"15",22.62,35.29,769
1607295834,"15",22.64,35.5,774
1607295823,"15",22.64,35.84,776
1607295813,"15",22.65,36,777
1607295802,"15",22.65,36.05,776
1607295792,"15",22.67,36.21,778
1607295781,"15",22.68,36.19,778
1607295771,"15",22.7,36.41,777
1607295760,"15",22.71,36.33,778
1607295750,"15",22.7,35.97,778
1607295739,"15",22.74,35.6,778
1607295729,"15",22.76,35.24,780
1607295718,"15",22.78,35.45,783
1607295708,"15",22.76,35.45,788
1607295698,"15",22.76,35.42,795
1607295687,"15",22.81,35.59,802
1607295677,"15",22.76,35.82,809
1607295666,"15",22.81,35.94,812
1607295656,"15",22.83,36.12,815
1607295645,"15",22.91,36.32,818
1607295635,"15",22.91,36.22,822
1607295624,"15",22.91,36.27,828
1607295614,"15",22.89,36.13,832
1607295603,"15",22.86,36.82,837
1607295593,"15",22.86,36.9,843
1607295582,"15",22.85,36.71,843
1607295572,"15",22.83,36.62,843
1607295562,"15",22.85,36.57,851
1607295551,"15",22.83,36.49,857
1607295541,"15",22.82,36.48,861
1607295530,"15",22.85,36.76,863
1607295520,"15",22.83,36.83,865
1607295509,"15",22.82,37.02,867
1607295499,"15",22.88,37.13,868
1607295488,"15",22.88,36.76,869
1607295478,"15",22.91,36.88,871
1607295467,"15",22.89,37.21,873
1607295457,"15",22.91,37.23,873
1607295446,"15",22.96,37.23,869
1607295436,"15",22.96,37.39,869
1607295426,"15",22.93,37.51,868
1607295415,"15",22.88,37.39,870
1607295405,"15",22.88,37.45,872
1607295394,"15",22.79,37.51,875
1607295384,"15",22.81,37.75,878
1607295373,"15",22.78,37.77,872
1607295363,"15",22.79,37.81,878
1607295352,"15",22.76,37.99,883
1607295342,"15",22.79,38.05,899
1607295331,"15",22.76,38.41,922
1607295321,"15",22.76,38.71,965
1607295310,"15",22.76,39.55,979
1607295300,"15",22.78,40.33,989
1607295290,"15",22.79,40.51,1019
1607295279,"15",22.76,39.38,1043
1607295269,"15",22.74,39.32,1059
1607295258,"15",22.72,39.28,1063
1607295248,"15",22.76,39.73,1063
1607295237,"15",22.76,39.05,1060
1607295227,"15",22.72,39.58,1065
1607295216,"15",22.71,39.53,1067
1607295206,"15",22.68,39.21,1078
1607295195,"15",22.67,39.94,1074
1607295185,"15",22.62,40.51,1079
1607295174,"15",22.65,40.91,1045
1607295164,"15",22.61,40.57,1030
1607295153,"15",22.55,39.54,1026
1607295143,"15",22.6,39.49,1026
1607295133,"15",22.52,38.98,1025
1607295122,"15",22.5,40.06,1025
1607295112,"15",22.5,40.19,1018
1607295101,"15",22.45,38.68,1014
1607295091,"15",22.47,38.85,1014
1607295080,"15",22.41,39.48,1019
1607295070,"15",22.38,40.09,1012
1607295059,"15",22.4,39.6,1010
1607295049,"15",22.37,38.53,1005
1607295038,"15",22.34,38.33,1006
1607295028,"15",22.34,38.63,1006
1607295017,"15",22.33,39.68,1002
1607295007,"15",22.31,39.76,998
1607294997,"15",22.3,39.37,994
1607294986,"15",22.31,39.11,992
1607294976,"15",22.28,37.9,989
1607294965,"15",22.27,37.65,990
1607294955,"15",22.31,37.98,991
1607294944,"15",22.3,37.09,989
1607294934,"15",22.3,36.62,990
1607294923,"15",22.28,36.4,996
1607294913,"15",22.3,36.96,998
1607294902,"15",22.31,37.37,998
1607294892,"15",22.3,37.39,996
1607294881,"15",22.28,37.04,992
1607294871,"15",22.28,37.01,992
1607294861,"15",22.25,37.13,988
1607294850,"15",22.24,36.92,980
1607294840,"15",22.23,36.96,968
1607294829,"15",22.24,36.73,963
1607294819,"15",22.21,36.33,956
1607294808,"15",22.24,35.99,925
1607294798,"15",22.24,35.2,919
1607294787,"15",22.25,34.7,917
1607294777,"15",22.27,34.05,918
1607294766,"15",22.24,34.19,922
1607294756,"15",22.27,34.65,921
1607294746,"15",22.28,34.73,920
1607294735,"15",22.28,35,917
1607294725,"15",22.28,36.2,916
1607294714,"15",22.27,34.83,916
1607294704,"15",22.21,34.54,917
1607294693,"15",22.2,34.74,923
1607294683,"15",22.16,35.78,923
1607294672,"15",22.2,36.53,921
1607294662,"15",22.17,36.15,921
1607294651,"15",22.19,35.29,921
1607294641,"15",22.14,35.05,923
1607294630,"15",22.16,34.95,921
1607294620,"15",22.14,34.51,926
1607294610,"15",22.14,34.41,932
1607294599,"15",22.14,34.88,940
1607294589,"15",22.14,35.4,938
1607294578,"15",22.16,35.84,932
1607294568,"15",22.17,35.82,909
1607294557,"15",22.19,34.75,882
1607294547,"15",22.14,32.89,859
1607294536,"15",22.14,32.14,912
1607294526,"15",22.17,32.7,937
1607294515,"15",22.21,33.39,962
1607294505,"15",22.23,33.8,973
1607294495,"15",22.24,33.85,912
1607294484,"15",22.24,33.67,878
1607294474,"15",22.21,32.99,869
1607294463,"15",22.24,32.41,866
1607294453,"15",22.25,32.32,864
1607294442,"15",22.28,32.66,864
1607294432,"15",22.31,32.73,864
1607294421,"15",22.27,32.42,865
1607294411,"15",22.2,32.58,866
1607294400,"15",22.13,32.65,869
1607294390,"15",22.14,32.59,870
1607294379,"15",22.16,32.48,869
1607294369,"15",22.16,32.51,875
1607294359,"15",22.14,32.51,878
1607294348,"15",22.14,32.71,878
1607294338,"15",22.16,32.88,882
1607294327,"15",22.16,32.94,874
1607294317,"15",22.2,32.87,869
1607294306,"15",22.21,32.84,864
1607294296,"15",22.17,32.94,867
1607294285,"15",22.14,33.09,870
1607294275,"15",22.16,32.85,851
1607294264,"15",22.2,32.58,813
1607294254,"15",22.21,32.5,796
1607294244,"15",22.21,32.38,784
1607294233,"15",22.17,32.1,775
1607294223,"15",22.2,31.98,769
1607294212,"15",22.16,31.85,783
1607294202,"15",22.19,31.73,774
1607294191,"15",22.19,31.72,705
1607294181,"15",22.24,31.89,685
1607294170,"15",22.13,32.02,684
1607294160,"15",22.17,31.61,685
1607294149,"15",22.09,31.83,690
1607294139,"15",22.07,31.85,690
1607294128,"15",22.07,31.82,689
1607294118,"15",22.14,31.85,682
1607294108,"15",22.14,31.7,682
1607294097,"15",22.17,31.61,678
1607294087,"15",22.2,31.43,677
1607294076,"15",22.21,31.4,675
1607294066,"15",22.19,31.49,676
1607294055,"15",22.16,31.5,680
1607294045,"15",22.19,31.4,673
1607294034,"15",22.28,31.38,668
1607294024,"15",22.24,31.33,669
1607294013,"15",22.27,31.34,670
1607294003,"15",22.25,31.27,674
1607293993,"15",22.2,31.35,678
1607293982,"15",22.21,31.38,679
1607293972,"15",22.19,31.38,680
1607293961,"15",22.21,31.29,675
1607293951,"15",22.31,31.22,671
1607293940,"15",22.28,31.21,666
1607293930,"15",22.33,31.03,664
1607293919,"15",22.33,30.94,664
1607293909,"15",22.41,30.93,658
1607293898,"15",22.41,30.94,658
1607293888,"15",22.34,30.88,659
1607293877,"15",22.34,31.03,658
1607293867,"15",22.23,31.28,679
1607293857,"15",22.1,31.59,687
1607293846,"15",22.07,31.71,687
1607293836,"15",22.04,31.77,687
1607293825,"15",22.02,31.78,689
1607293815,"15",22.12,31.73,688
1607293804,"15",22.06,31.91,688
1607293794,"15",22.04,31.91,685
1607293783,"15",22.06,31.97,686
1607293773,"15",21.99,31.72,688
1607293762,"15",21.99,31.67,688
1607293752,"15",22.02,31.64,689
1607293742,"15",21.93,31.94,696
1607293731,"15",21.93,31.86,701
1607293721,"15",21.95,31.76,703
1607293710,"15",22.03,31.8,707
1607293700,"15",22,31.9,715
1607293689,"15",22,32.04,719
1607293679,"15",21.95,32.28,726
1607293668,"15",21.93,32.38,730
1607293658,"15",21.95,32.46,731
1607293647,"15",21.93,32.58,731
1607293637,"15",21.96,32.59,731
1607293626,"15",21.96,33,732
1607293616,"15",21.95,33.01,732
1607293606,"15",21.95,33.07,732
1607293595,"15",21.95,32.98,732
1607293585,"15",21.89,33.17,734
1607293574,"15",21.93,33.15,734
1607293564,"15",21.96,33.07,731
1607293553,"15",22,32.76,728
1607293543,"15",21.95,32.54,727
1607293532,"15",21.93,32.28,726
1607293522,"15",21.97,31.99,725
1607293511,"15",21.97,32.22,722
1607293501,"15",21.95,31.99,720
1607293491,"15",21.92,31.86,718
1607293480,"15",21.91,31.39,717
1607293470,"15",21.92,31.07,718
1607293459,"15",21.93,30.95,716
1607293449,"15",21.97,30.88,713
1607293438,"15",21.99,30.75,712
1607293428,"15",21.99,30.66,712
1607293417,"15",22,30.62,711
1607293407,"15",22,30.68,711
1607293396,"15",21.99,30.69,710
1607293386,"15",22.02,30.64,707
1607293375,"15",22.02,30.62,705
1607293365,"15",22.04,30.53,702
1607293355,"15",22.07,30.5,701
1607293344,"15",22.03,30.64,700
1607293334,"15",22,30.6,700
1607293323,"15",22.03,30.57,700
1607293313,"15",22.06,30.62,697
1607293302,"15",22.03,30.62,696
1607293292,"15",22.03,30.71,694
1607293281,"15",22.02,30.65,692
1607293271,"15",22,30.6,690
1607293260,"15",22.02,30.59,690
1607293250,"15",22.02,30.65,691
1607293240,"15",22.02,30.68,690
1607293229,"15",22.02,30.64,689
1607293219,"15",22.03,30.65,688
1607293208,"15",22.06,30.61,685
1607293198,"15",22.07,30.64,682
1607293187,"15",22.06,30.62,676
1607293177,"15",22.02,30.51,676
1607293166,"15",22,30.57,677
1607293156,"15",21.99,30.63,679
1607293145,"15",21.99,30.63,676
1607293135,"15",21.99,30.48,661
1607293125,"15",22.02,30.44,647
1607293114,"15",22.04,30.22,620
1607293104,"15",22.07,30.13,569
1607293093,"15",22.06,29.89,554
1607293083,"15",22.07,29.83,553
1607293072,"15",22.07,29.8,553
1607293062,"15",22.06,29.84,554
1607293051,"15",22.12,29.77,553
1607293041,"15",22.1,29.83,554
1607293030,"15",22.09,29.72,553
1607293020,"15",22.09,29.65,553
1607293009,"15",22.1,29.57,555
1607292999,"15",22.17,29.59,556
1607292989,"15",22.23,29.57,555
1607292978,"15",22.23,29.48,555
1607292968,"15",22.31,29.4,551
1607292957,"15",22.31,29.45,554
1607292947,"15",22.23,29.44,557
1607292936,"15",22.27,29.42,555
1607292926,"15",22.3,29.4,557
1607292915,"15",22.3,29.39,559
1607292905,"15",22.35,29.32,555
1607292894,"15",22.4,29.37,555
1607292884,"15",22.35,29.35,559
1607292873,"15",22.38,29.26,560
1607292863,"15",22.43,29.25,562
1607292853,"15",22.47,29.13,559
1607292842,"15",22.52,29.01,555
1607292832,"15",22.62,28.85,558
1607292821,"15",22.78,28.69,554
1607292811,"15",22.75,28.77,555
1607292800,"15",22.64,28.85,558
1607292790,"15",22.6,29,559
1607292779,"15",22.61,28.82,561
1607292769,"15",22.75,28.65,559
1607292758,"15",22.86,28.55,557
1607292748,"15",22.79,28.63,558
1607292737,"15",22.78,28.65,558
1607292727,"15",22.78,28.67,557
1607292717,"15",22.79,28.62,557
1607292706,"15",22.74,28.71,557
1607292696,"15",22.82,28.58,555
1607292685,"15",22.79,28.67,556
1607292675,"15",22.74,28.64,557
1607292664,"15",22.78,28.62,556
1607292654,"15",22.79,28.67,556
1607292643,"15",22.74,28.68,556
1607292633,"15",22.74,28.75,557
1607292622,"15",22.72,28.77,557
1607292612,"15",22.71,28.81,557
1607292602,"15",22.65,28.85,556
1607292591,"15",22.61,28.96,559
1607292581,"15",22.62,28.91,559
1607292570,"15",22.67,28.85,557
1607292560,"15",22.65,28.85,556
1607292549,"15",22.64,28.85,556
1607292539,"15",22.62,28.87,555
1607292528,"15",22.61,28.96,554
1607292518,"15",22.6,29.02,554
1607292507,"15",22.54,29.01,554
1607292497,"15",22.55,29.05,554
1607292486,"15",22.51,29.06,555
1607292476,"15",22.51,29.09,555
