"timestamp","deviceId","temp","humid","co2"
1607292465,"15",22.48,29.1,555
1607292455,"15",22.5,29.16,555
1607292445,"15",22.45,29.16,556
1607292434,"15",22.45,29.13,555
1607292424,"15",22.41,29.22,554
1607292413,"15",22.38,29.23,554
1607292403,"15",22.38,29.29,554
1607292392,"15",22.38,29.28,552
1607292382,"15",22.35,29.3,552
1607292371,"15",22.35,29.33,554
1607292361,"15",22.33,29.35,553
1607292350,"15",22.3,29.39,552
1607292340,"15",22.3,29.39,553
1607292330,"15",22.31,29.4,554
1607292319,"15",22.28,29.42,553
1607292309,"15",22.27,29.45,553
1607292298,"15",22.23,29.53,554
1607292288,"15",22.21,29.56,554
1607292277,"15",22.21,29.56,554
1607292267,"15",22.2,29.58,555
1607292256,"15",22.14,29.65,555
1607292246,"15",22.19,29.67,553
1607292235,"15",22.12,29.7,554
1607292225,"15",22.07,29.74,555
1607292214,"15",22.09,29.81,557
1607292204,"15",21.97,30.07,557
1607292194,"15",21.85,30.25,561
1607292183,"15",21.79,30.2,563
1607292173,"15",21.8,30.2,562
1607292162,"15",21.86,30.06,561
1607292152,"15",21.89,29.97,562
1607292141,"15",21.85,30.16,562
1607292131,"15",21.79,30.09,562
1607292120,"15",21.85,30.12,562
1607292110,"15",21.85,29.96,563
1607292099,"15",21.86,29.99,565
1607292089,"15",21.85,30.13,566
1607292079,"15",21.82,30.16,566
1607292068,"15",21.83,30.13,566
1607292058,"15",21.86,30.02,566
1607292047,"15",21.88,30.06,567
1607292037,"15",21.86,30.13,567
1607292026,"15",21.85,30.08,568
1607292016,"15",21.91,29.95,567
1607292005,"15",21.86,30.1,568
1607291995,"15",21.92,30.09,566
1607291984,"15",21.96,30.08,569
1607291974,"15",21.93,30.08,568
1607291963,"15",21.91,30.08,569
1607291953,"15",21.89,30.09,571
1607291943,"15",21.88,30.13,571
1607291932,"15",21.97,29.93,568
1607291922,"15",22.04,29.92,564
1607291911,"15",22.02,29.82,562
1607291901,"15",22.06,29.89,563
1607291890,"15",21.99,29.91,566
1607291880,"15",21.96,30.11,570
1607291869,"15",21.88,30.19,572
1607291859,"15",21.86,30.21,572
1607291848,"15",21.88,30.21,577
1607291838,"15",21.92,30.14,577
1607291827,"15",21.88,30.27,579
1607291817,"15",21.88,30.24,581
1607291807,"15",21.92,30.26,580
1607291796,"15",21.96,30.14,578
1607291786,"15",22.02,30.05,578
1607291775,"15",21.97,30.11,582
1607291765,"15",21.96,30.25,583
1607291754,"15",21.97,30.19,585
1607291744,"15",22,30.19,581
1607291733,"15",22.02,30.13,581
1607291723,"15",21.96,30.23,583
1607291712,"15",21.99,30.16,583
1607291702,"15",22,30.13,581
1607291691,"15",22.04,30.12,579
1607291681,"15",22.07,30.06,578
1607291671,"15",22.03,30.1,578
1607291660,"15",22,30.14,577
1607291650,"15",21.99,30.16,579
1607291639,"15",21.99,30.24,580
1607291629,"15",22.07,30.12,580
1607291618,"15",22.07,30.17,583
1607291608,"15",22.06,30.12,588
1607291597,"15",22.14,29.96,589
1607291587,"15",22.23,29.93,588
1607291576,"15",22.16,30,591
1607291566,"15",22.2,29.9,590
1607291555,"15",22.24,29.83,588
1607291545,"15",22.3,29.63,586
1607291535,"15",22.4,29.67,585
1607291524,"15",22.34,29.77,586
1607291514,"15",22.27,29.89,592
1607291503,"15",22.28,29.86,590
1607291493,"15",22.27,29.92,590
1607291482,"15",22.27,29.85,595
1607291472,"15",22.28,29.94,592
1607291461,"15",22.28,29.89,591
1607291451,"15",22.3,29.89,595
1607291440,"15",22.31,29.82,597
1607291430,"15",22.34,29.76,596
1607291420,"15",22.4,29.64,600
1607291409,"15",22.54,29.39,595
1607291399,"15",22.6,29.43,593
1607291388,"15",22.52,29.47,595
1607291378,"15",22.61,29.44,593
1607291367,"15",22.6,29.44,593
1607291357,"15",22.6,29.39,592
1607291346,"15",22.62,29.42,592
1607291336,"15",22.57,29.53,593
1607291325,"15",22.54,29.5,593
1607291315,"15",22.57,29.49,593
1607291304,"15",22.54,29.59,594
1607291294,"15",22.5,29.59,596
1607291284,"15",22.54,29.52,592
1607291273,"15",22.57,29.53,591
1607291263,"15",22.54,29.56,592
1607291252,"15",22.52,29.58,593
1607291242,"15",22.52,29.59,593
1607291231,"15",22.48,29.71,593
1607291221,"15",22.45,29.72,593
1607291210,"15",22.41,29.75,595
1607291200,"15",22.41,29.81,596
1607291189,"15",22.44,29.78,595
1607291179,"15",22.37,29.82,596
1607291169,"15",22.38,29.9,597
1607291158,"15",22.4,29.98,596
1607291148,"15",22.28,30.03,598
1607291137,"15",22.27,30.01,598
1607291127,"15",22.27,30.09,599
1607291116,"15",22.3,30.12,600
1607291106,"15",22.23,30.15,602
1607291095,"15",22.2,30.25,603
1607291085,"15",22.23,30.26,603
1607291074,"15",22.19,30.27,604
1607291064,"15",22.14,30.26,604
1607291053,"15",22.16,30.42,605
1607291043,"15",22.09,30.49,604
1607291033,"15",22.06,30.59,605
1607291022,"15",21.97,30.8,607
1607291012,"15",21.92,30.81,609
1607291001,"15",21.96,30.77,610
1607290991,"15",21.86,31.1,612
1607290980,"15",21.8,31.27,613
1607290970,"15",21.79,31.3,615
1607290959,"15",21.66,31.69,618
1607290949,"15",21.65,31.55,616
1607290938,"15",21.69,31.49,615
1607290928,"15",21.66,31.47,616
1607290917,"15",21.69,31.49,617
1607290907,"15",21.7,31.51,616
1607290897,"15",21.73,31.4,616
1607290886,"15",21.76,31.47,615
1607290876,"15",21.72,31.42,615
1607290865,"15",21.76,31.42,616
1607290855,"15",21.79,31.44,614
1607290844,"15",21.77,31.45,613
1607290834,"15",21.77,31.62,614
1607290823,"15",21.82,31.52,615
1607290813,"15",21.8,31.47,615
1607290802,"15",21.89,31.34,613
1607290792,"15",21.93,31.3,611
1607290782,"15",21.89,31.07,614
1607290771,"15",21.91,31.17,617
1607290761,"15",21.89,31.12,618
1607290750,"15",21.92,31.05,619
1607290740,"15",21.99,30.98,617
1607290729,"15",21.99,30.98,616
1607290719,"15",21.96,30.97,618
1607290708,"15",22.02,30.91,618
1607290698,"15",22.04,30.8,618
1607290687,"15",22.07,30.81,616
1607290677,"15",22.06,30.84,620
1607290666,"15",22.02,30.89,620
1607290656,"15",22.06,30.68,621
1607290646,"15",22.1,30.57,617
1607290635,"15",22.17,30.57,616
1607290625,"15",22.2,30.53,613
1607290614,"15",22.2,30.54,613
1607290604,"15",22.28,30.57,610
1607290593,"15",22.2,30.71,612
1607290583,"15",22.12,30.64,613
1607290572,"15",22.12,30.54,611
1607290562,"15",22.14,30.6,609
1607290551,"15",22.06,30.87,613
1607290541,"15",21.95,30.87,618
1607290530,"15",21.91,30.82,621
1607290520,"15",21.97,30.62,619
1607290510,"15",22.09,30.49,615
1607290499,"15",22.13,30.52,612
1607290489,"15",22.07,30.75,613
1607290478,"15",22.02,30.8,615
1607290468,"15",21.89,31.08,619
1607290457,"15",21.85,30.96,620
1607290447,"15",21.91,30.98,620
1607290436,"15",21.85,31.1,624
1607290426,"15",21.8,31.2,626
1607290415,"15",21.75,31.3,628
1607290405,"15",21.76,31.21,632
1607290395,"15",21.77,31.15,633
1607290384,"15",21.82,31.18,638
1607290374,"15",21.79,31.21,643
1607290363,"15",21.8,31.29,644
1607290353,"15",21.8,31.29,643
1607290342,"15",21.86,31.14,641
1607290332,"15",21.92,31.01,638
1607290321,"15",21.96,31.09,639
1607290311,"15",21.91,31.31,643
1607290300,"15",21.85,31.49,645
1607290290,"15",21.72,31.43,647
1607290279,"15",21.73,31.33,654
1607290269,"15",21.75,31.43,652
1607290259,"15",21.75,31.5,638
1607290248,"15",21.73,31.6,627
1607290238,"15",21.72,31.56,589
1607290227,"15",21.76,31.27,584
1607290217,"15",21.76,30.95,583
1607290206,"15",21.8,30.88,579
1607290196,"15",21.8,30.82,579
1607290185,"15",21.92,30.75,577
1607290175,"15",21.83,30.91,577
1607290164,"15",21.75,30.98,576
1607290154,"15",21.7,31.11,576
1607290143,"15",21.57,31.16,577
1607290133,"15",21.65,31.18,576
1607290123,"15",21.61,31.33,576
1607290112,"15",21.59,31.32,578
1607290102,"15",21.59,31.25,578
1607290091,"15",21.59,31.18,578
1607290081,"15",21.61,31.16,576
1607290070,"15",21.58,31.19,578
1607290060,"15",21.58,31.11,577
1607290049,"15",21.58,31.06,575
1607290039,"15",21.61,31.03,573
1607290028,"15",21.64,31,571
1607290018,"15",21.59,31.16,571
1607290008,"15",21.59,31.24,572
1607289997,"15",21.65,31.17,572
1607289987,"15",21.61,31.24,573
1607289976,"15",21.62,31.3,573
1607289966,"15",21.62,31.19,573
1607289955,"15",21.64,31.2,572
1607289945,"15",21.62,31.21,572
1607289934,"15",21.65,31.14,570
1607289924,"15",21.65,31.18,572
1607289913,"15",21.65,31.27,573
1607289903,"15",21.65,31.38,576
1607289892,"15",21.64,31.35,577
1607289882,"15",21.66,31.35,577
1607289872,"15",21.65,31.37,575
1607289861,"15",21.65,31.3,575
1607289851,"15",21.66,31.35,576
1607289840,"15",21.65,31.41,576
1607289830,"15",21.65,31.35,576
1607289819,"15",21.69,31.28,576
1607289809,"15",21.68,31.23,576
1607289798,"15",21.69,31.17,576
1607289788,"15",21.7,31.19,576
1607289777,"15",21.7,31.35,577
1607289767,"15",21.69,31.35,576
1607289757,"15",21.7,31.37,577
1607289746,"15",21.69,31.31,580
1607289736,"15",21.7,31.31,581
1607289725,"15",21.69,31.22,582
1607289715,"15",21.73,31.37,583
1607289704,"15",21.72,31.43,582
1607289694,"15",21.76,31.39,584
1607289683,"15",21.73,31.34,584
1607289673,"15",21.73,31.45,585
1607289662,"15",21.75,31.4,586
1607289652,"15",21.79,31.45,585
1607289641,"15",21.77,31.58,585
1607289631,"15",21.77,31.65,586
1607289621,"15",21.77,31.73,586
1607289610,"15",21.77,31.74,587
1607289600,"15",21.82,31.7,587
1607289589,"15",21.79,31.64,589
1607289579,"15",21.82,31.64,592
1607289568,"15",21.83,31.58,592
1607289558,"15",21.86,31.55,591
1607289547,"15",21.89,31.56,590
1607289537,"15",21.95,31.53,587
1607289526,"15",22,31.43,585
1607289516,"15",21.95,31.64,587
1607289506,"15",21.95,31.54,588
1607289495,"15",21.95,31.7,591
1607289485,"15",21.95,31.71,593
1607289474,"15",21.96,31.81,592
1607289464,"15",21.97,31.87,593
1607289453,"15",21.99,31.88,593
1607289443,"15",22,31.81,592
1607289432,"15",22.1,31.64,590
1607289422,"15",22.06,31.92,591
1607289411,"15",22.03,32.01,588
1607289401,"15",22.07,31.97,587
1607289390,"15",21.99,32.1,598
1607289380,"15",21.92,32.29,602
1607289370,"15",21.92,32.32,603
1607289359,"15",21.93,32.38,601
1607289349,"15",21.95,32.28,603
1607289338,"15",21.96,32.39,604
1607289328,"15",21.96,32.4,604
1607289317,"15",22,32.47,606
1607289307,"15",22.07,32.53,605
1607289296,"15",22.06,32.63,605
1607289286,"15",22.1,32.71,605
1607289275,"15",22.13,32.73,606
1607289265,"15",22.13,32.65,607
1607289255,"15",22.12,32.54,607
1607289244,"15",22.19,32.53,606
1607289234,"15",22.19,32.3,605
1607289223,"15",22.34,32.39,604
1607289213,"15",22.34,32.62,602
1607289202,"15",22.28,32.63,605
1607289192,"15",22.24,32.7,607
1607289181,"15",22.13,32.85,610
1607289171,"15",22.17,32.61,610
1607289160,"15",22.19,32.39,610
1607289150,"15",22.33,32.28,611
1607289139,"15",22.38,32.46,608
1607289129,"15",22.27,32.57,611
1607289119,"15",22.33,32.67,610
1607289108,"15",22.27,32.66,612
1607289098,"15",22.43,32.77,609
1607289087,"15",22.44,32.95,608
1607289077,"15",22.38,32.93,608
1607289066,"15",22.31,33.01,610
1607289056,"15",22.37,33.43,605
1607289045,"15",22.35,33.71,600
1607289035,"15",22.28,33.69,601
1607289024,"15",22.24,33.89,604
1607289014,"15",22.16,34.25,615
1607289003,"15",21.99,33.44,621
1607288993,"15",22.06,33.1,620
1607288983,"15",22.21,33.17,615
1607288972,"15",22.24,33.53,614
1607288962,"15",22.24,33.91,615
1607288951,"15",22.12,33.9,616
1607288941,"15",22.12,33.56,613
1607288930,"15",22.24,33.76,611
1607288920,"15",22.23,33.87,610
1607288909,"15",22.2,34.36,609
1607288899,"15",22.19,34.85,610
1607288888,"15",22.16,34.72,610
1607288878,"15",22.1,34.4,610
1607288867,"15",22.06,33.72,608
1607288857,"15",22.02,34.21,606
1607288847,"15",21.99,34.72,605
1607288836,"15",21.93,34.68,606
1607288826,"15",21.89,35.41,605
1607288815,"15",21.79,36.21,610
1607288805,"15",21.72,33.66,619
1607288794,"15",21.76,33.88,616
1607288784,"15",21.66,33.18,621
1607288773,"15",21.66,32.97,621
1607288763,"15",21.7,32.93,619
1607288752,"15",21.66,32.92,622
1607288742,"15",21.66,32.79,620
1607288731,"15",21.76,32.69,618
1607288721,"15",21.73,32.66,620
1607288711,"15",21.75,32.82,622
1607288700,"15",21.72,32.95,623
1607288690,"15",21.7,33,624
1607288679,"15",21.73,33.07,623
1607288669,"15",21.69,33.23,626
1607288658,"15",21.68,33.25,626
1607288648,"15",21.75,33.38,625
1607288637,"15",21.77,33.09,622
1607288627,"15",21.79,32.73,621
1607288616,"15",21.73,33.99,624
1607288606,"15",21.66,35.24,628
1607288596,"15",21.52,37.52,630
1607288585,"15",21.52,36.25,629
1607288575,"15",21.55,35.34,626
1607288564,"15",21.54,33.67,626
1607288554,"15",21.54,34.04,627
1607288543,"15",21.59,33.99,627
1607288533,"15",21.58,33.31,626
1607288522,"15",21.59,33.16,627
1607288512,"15",21.58,33.42,627
1607288501,"15",21.61,33.92,625
1607288491,"15",21.59,34.7,624
1607288480,"15",21.62,34.36,622
1607288470,"15",21.61,34.14,621
1607288460,"15",21.61,33.79,620
1607288449,"15",21.62,33.89,617
1607288439,"15",21.64,33.93,615
1607288428,"15",21.62,33.38,613
1607288418,"15",21.66,32.48,612
1607288407,"15",21.62,32.2,612
1607288397,"15",21.64,32.21,610
1607288386,"15",21.62,32.28,608
1607288376,"15",21.62,31.73,608
1607288365,"15",21.62,31.45,608
1607288355,"15",21.65,30.95,607
1607288344,"15",21.65,30.62,608
1607288334,"15",21.65,30.28,608
1607288323,"15",21.65,30.14,609
1607288313,"15",21.61,30.05,611
1607288303,"15",21.65,29.94,611
1607288292,"15",21.69,29.98,613
1607288282,"15",21.69,29.93,612
1607288271,"15",21.72,29.84,609
1607288261,"15",21.75,29.83,604
1607288250,"15",21.79,29.7,597
1607288240,"15",21.86,29.61,595
1607288229,"15",21.85,29.79,593
1607288219,"15",21.62,29.93,594
1607288208,"15",21.64,29.96,595
1607288198,"15",21.62,30.02,596
1607288188,"15",21.62,30.13,596
1607288177,"15",21.62,30.13,596
1607288167,"15",21.64,30.19,598
1607288156,"15",21.59,30.2,599
1607288146,"15",21.59,30.28,601
1607288135,"15",21.65,30.3,602
1607288125,"15",21.64,30.28,604
1607288114,"15",21.68,30.3,603
1607288104,"15",21.68,30.35,604
1607288093,"15",21.65,30.36,606
1607288083,"15",21.65,30.34,605
1607288072,"15",21.66,30.36,606
1607288062,"15",21.68,30.33,606
1607288051,"15",21.65,30.3,607
1607288041,"15",21.62,30.36,608
1607288030,"15",21.65,30.39,610
1607288020,"15",21.69,30.42,610
1607288010,"15",21.68,30.42,610
1607287999,"15",21.7,30.47,611
1607287989,"15",21.66,30.31,614
1607287978,"15",21.68,30.19,616
1607287968,"15",21.69,30.1,615
1607287957,"15",21.69,30.04,614
1607287947,"15",21.73,30.03,613
1607287936,"15",21.73,30.04,613
1607287926,"15",21.73,29.97,614
1607287915,"15",21.76,30.05,615
1607287905,"15",21.79,30.08,613
1607287894,"15",21.82,29.93,616
1607287884,"15",21.82,29.82,619
1607287874,"15",21.85,29.58,621
1607287863,"15",21.91,29.68,620
1607287853,"15",21.99,29.41,616
1607287842,"15",21.99,29.62,618
1607287832,"15",21.97,29.83,618
1607287821,"15",21.91,29.94,621
1607287811,"15",21.93,30,620
1607287800,"15",21.83,30.27,633
1607287790,"15",21.82,30.3,637
1607287779,"15",21.82,30.17,638
1607287769,"15",21.85,30.07,636
1607287758,"15",21.93,30.04,635
1607287748,"15",21.88,30.12,636
1607287737,"15",21.91,30.12,635
1607287727,"15",21.82,30.31,636
1607287717,"15",21.82,30.34,636
1607287706,"15",21.75,30.44,638
1607287696,"15",21.7,30.42,640
1607287685,"15",21.79,30.34,640
1607287675,"15",21.8,30.19,640
1607287664,"15",21.91,30.08,635
1607287654,"15",21.96,30.11,634
1607287643,"15",21.91,30.24,638
1607287633,"15",21.76,30.41,642
1607287622,"15",21.66,30.71,645
1607287612,"15",21.72,30.59,645
1607287601,"15",21.66,30.76,648
1607287591,"15",21.64,30.66,650
1607287581,"15",21.7,30.59,651
1607287570,"15",21.75,30.67,648
1607287560,"15",21.75,30.6,641
1607287549,"15",21.64,30.8,647
1607287539,"15",21.68,30.8,649
1607287528,"15",21.7,30.91,651
1607287518,"15",21.55,31.14,655
1607287507,"15",21.57,31.13,656
1607287497,"15",21.58,31.1,657
1607287486,"15",21.66,31.05,658
1607287476,"15",21.68,31.03,657
1607287466,"15",21.75,31,656
1607287455,"15",21.77,31,658
1607287445,"15",21.76,31.06,662
1607287434,"15",21.65,31.32,668
1607287424,"15",21.62,31.33,664
1607287413,"15",21.66,31.27,663
1607287403,"15",21.73,31.4,663
1607287392,"15",21.62,31.52,665
1607287382,"15",21.59,31.67,671
1607287371,"15",21.57,31.74,682
1607287361,"15",21.59,31.8,677
1607287350,"15",21.68,31.57,674
1607287340,"15",21.57,31.95,692
1607287330,"15",21.59,31.77,698
1607287319,"15",21.65,31.78,698
1607287309,"15",21.73,31.68,695
1607287298,"15",21.65,31.93,709
1607287288,"15",21.57,32.35,717
1607287277,"15",21.55,32.38,724
1607287267,"15",21.65,32.77,723
1607287256,"15",21.72,32.81,719
1607287246,"15",21.77,33.01,716
1607287235,"15",21.76,33.29,755
